חברה,יום אקס דיבידנד,דיבידנד,סוג,תאריך תשלום,תשואה,Comfortable Date X
,,,,,,
אמנת (AMAN),09.05.2022,45.417,,25.05.2022,6.24%,5/9/2022
בזק (BEZQ),09.05.2022,8.67823,,16.05.2022,1.68%,5/9/2022
שרין טכנו (SARN),09.05.2022,0.013848,,19.05.2022,7.99%,5/9/2022
אפקון החזקות (AFHL),15.05.2022,493.96845,,23.05.2022,6.29%,5/15/2022
אורמת טכנולוגיות (ORA),16.05.2022,0.12,,31.05.2022,0.65%,5/16/2022
סאפיינס (SPNS),17.05.2022,0.47,,25.05.2022,1.90%,5/17/2022
בירמן (BIRM),18.05.2022,227.27725,,30.05.2022,11.70%,5/18/2022
דלתא מותגים (DLTI),18.05.2022,38.18,,26.05.2022,3.50%,5/18/2022
איביאי חיתום (IBIU),19.05.2022,38.8511,,30.05.2022,15.20%,5/19/2022
אופל בלאנס (OPAL),19.05.2022,3.68048,,29.05.2022,4.76%,5/19/2022
מניף שירותים פיננסיים (MNIF),22.05.2022,14.0557,,29.05.2022,6.81%,5/22/2022
דלתא (DELG),23.05.2022,77.926,,31.05.2022,1.83%,5/23/2022
פנינסולה (PEN),23.05.2022,2.9806,,30.05.2022,6.56%,5/23/2022
סאני תקשורת (SNCM),23.05.2022,4.60335,,30.05.2022,9.86%,5/23/2022
אוברסיז קומרס (OVRS),24.05.2022,6.08963,,08.06.2022,4.68%,5/24/2022
ביג-טק 50 יהש (BIGTp),24.05.2022,0.0695,,31.05.2022,-,5/24/2022
אפריקה מגורים (AFRE),24.05.2022,79.0918,,31.05.2022,2.74%,5/24/2022
אי.טי.ג'י.איי (ETGA),26.05.2022,20.1092,,06.06.2022,3.58%,5/26/2022
א.נ שוהם ביזנס (SHOM),26.05.2022,12.84522,,02.06.2022,1.59%,5/26/2022
גלוברנדס (GLRS),30.05.2022,2441.0089,,13.06.2022,13.28%,5/30/2022
ניו-מד אנרג יהש (NWMDp),30.05.2022,0.0426,,16.06.2022,-,5/30/2022
וואן טכנולוגיות (ONE),30.05.2022,35.0965,,13.06.2022,2.36%,5/30/2022
פולירם תעשיות פלסטיק (POLP),31.05.2022,9.37562,,13.06.2022,4.11%,5/31/2022
דיסקונט (DSCT),31.05.2022,15.89315,,09.06.2022,1.98%,5/31/2022
אסאר אקורד (SRAC),01.06.2022,51.67669,,16.06.2022,4.02%,6/1/2022
דנאל (DANE),01.06.2022,500.0,,13.06.2022,4.55%,6/1/2022
אי.בי.אי. (IBI),01.06.2022,46.6023,,08.06.2022,3.13%,6/1/2022
אנרג'יקס (ENRG),01.06.2022,5.0,,14.06.2022,1.98%,6/1/2022
רימוני (RIMO),01.06.2022,115.0,,20.06.2022,7.48%,6/1/2022
איי.סי.אל (ICL),01.06.2022,79.55122,,15.06.2022,4.47%,6/1/2022
מטריקס (MTRX),01.06.2022,71.0,,23.06.2022,3.90%,6/1/2022
בינלאומי (FIBI),01.06.2022,159.47368,,12.06.2022,8.46%,6/1/2022
טיב טעם (TTAM),02.06.2022,3.24328,,14.06.2022,2.22%,6/2/2022
ירושלים (JBNK),02.06.2022,61.21863,,14.06.2022,6.92%,6/2/2022
טריא ישראל (TRA),02.06.2022,2.0,,12.06.2022,2.49%,6/2/2022
שנפ (SHNP),02.06.2022,15.75436,,12.06.2022,5.33%,6/2/2022
טריא ישראל (TRA),02.06.2022,2.0,,12.06.2022,-,6/2/2022
דניה סיבוס (DNYA),02.06.2022,96.23658,,13.06.2022,4.54%,6/2/2022
צרפתי (SRFT),02.06.2022,114.95,,13.06.2022,3.85%,6/2/2022
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),05.06.2022,14.96774,,14.06.2022,4.37%,6/5/2022
אינרום תעשיות בנייה (INRM),06.06.2022,5.60999,,15.06.2022,1.88%,6/6/2022
נאוי (NAWI),06.06.2022,30.55263,,21.06.2022,6.87%,6/6/2022
מימון ישיר (DIFI),06.06.2022,1234.7962,,20.06.2022,4.81%,6/6/2022
פרשקובסקי (PRSK),06.06.2022,75.0,,14.06.2022,1.94%,6/6/2022
איסתא (ISTA),07.06.2022,126.71185,,17.06.2022,1.16%,6/7/2022
פרידנזון (FRDN),07.06.2022,91.9224,,15.06.2022,9.04%,6/7/2022
לאומי (LUMI),07.06.2022,22.14211,,15.06.2022,6.02%,6/7/2022
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),07.06.2022,,,19.06.2022,-,6/7/2022
ג'י וואן (GOSS),07.06.2022,8.27756,,14.06.2022,6.84%,6/7/2022
א.מ.ת (EMCO),07.06.2022,7.5,,16.06.2022,5.63%,6/7/2022
מלם תים (MLTM),07.06.2022,100.0,,16.06.2022,3.27%,6/7/2022
לפידות (LAPD),07.06.2022,39.02887,,20.06.2022,2.95%,6/7/2022
ארד (ARD),07.06.2022,0.445,,22.06.2022,3.35%,6/7/2022
פיבי (FIBIH),08.06.2022,217.19116,,16.06.2022,10.06%,6/8/2022
צור (ZUR),08.06.2022,12.28881,,22.06.2022,5.38%,6/8/2022
אלטשולר שחם פיננסים (ALTF),08.06.2022,101.4716,,15.06.2022,9.08%,6/8/2022
אטראו שוקי הון (ATRY),09.06.2022,230.92304,,22.06.2022,13.06%,6/9/2022
תיגבור (TIGBUR),09.06.2022,37.44113,,28.06.2022,3.05%,6/9/2022
דלק רכב (DLEA),09.06.2022,250.0,,03.07.2022,23.19%,6/9/2022
בית הזהב (GOHO),09.06.2022,38.54162,,16.06.2022,3.02%,6/9/2022
אברא (ABRA),12.06.2022,,,22.06.2022,-,6/12/2022
י.ד. מור השקעות (MRIN),12.06.2022,23.26468,,20.06.2022,3.63%,6/12/2022
רמי לוי (RMLI),12.06.2022,442.81247,,19.06.2022,6.09%,6/12/2022
כפרית (KAFR),12.06.2022,16.77378,,29.06.2022,2.46%,6/12/2022
מיחשוב ישר (CMDR),14.06.2022,270.0,,28.06.2022,13.25%,6/14/2022
טלסיס (TLSY),19.06.2022,161.81367,,04.07.2022,5.37%,6/19/2022
שיכון ובינוי (SKBN),20.06.2022,,,30.06.2022,-,6/20/2022
פייטון (PAYT),20.06.2022,0.78,,28.06.2022,5.36%,6/20/2022
אלביט מערכות (ESLT),27.06.2022,0.5,,11.07.2022,0.93%,6/27/2022
קנון הולדינגס (KEN),27.06.2022,10.25,,05.07.2022,25.54%,6/27/2022
נפטא (NFTA),11.07.2022,,,13.07.2022,-,7/11/2022
קסטרו (CAST),11.07.2022,1016.4487,,18.07.2022,10.20%,7/11/2022
מילניום פוד יהש (MIFT),11.07.2022,,,21.07.2022,-,7/11/2022
תיקון עולם (TKUN),31.07.2022,,,16.08.2022,-,7/31/2022
ביג-טק 50 יהש (BIGTp),03.08.2022,60.8,,14.08.2022,-,8/3/2022
איביאי חיתום (IBIU),14.08.2022,17.30582,,22.08.2022,11.27%,8/14/2022
מטריקס (MTRX),17.08.2022,261.0,,28.08.2022,5.12%,8/17/2022
סאפיינס (SPNS),17.08.2022,0.23,,30.08.2022,3.08%,8/17/2022
פרקומט (PRKM),17.08.2022,25.78457,,25.08.2022,3.14%,8/17/2022
דלתא מותגים (DLTI),17.08.2022,42.452,,25.08.2022,3.46%,8/17/2022
אורמת טכנולוגיות (ORA),17.08.2022,0.12,,31.08.2022,0.49%,8/17/2022
אודיוקודס (AUDC),17.08.2022,0.18,,31.08.2022,1.59%,8/17/2022
תדיראן (TDRN),18.08.2022,462.38057,,25.08.2022,1.58%,8/18/2022
מניף שירותים פיננסיים (MNIF),18.08.2022,17.36292,,28.08.2022,6.99%,8/18/2022
אוברסיז קומרס (OVRS),18.08.2022,8.85269,,07.09.2022,5.20%,8/18/2022
ישראכרט (ISCD),18.08.2022,14.28264,,25.08.2022,6.52%,8/18/2022
שרין טכנו (SARN),21.08.2022,0.020754,,02.09.2022,7.90%,8/21/2022
דיסקונט (DSCT),21.08.2022,10.99424,,30.08.2022,2.28%,8/21/2022
פנינסולה (PEN),22.08.2022,4.6837,,30.08.2022,7.06%,8/22/2022
דלתא (DELG),22.08.2022,0.235,,06.09.2022,-,8/22/2022
"מקס סטוק בע""מ (MAXO)",22.08.2022,28.23292,,06.09.2022,4.90%,8/22/2022
סאני תקשורת (SNCM),22.08.2022,9.2067,,30.08.2022,12.04%,8/22/2022
אי.בי.אי. (IBI),22.08.2022,99.523,,29.08.2022,2.68%,8/22/2022
או.אר.טי (ORTC),23.08.2022,50.0,,06.09.2022,3.63%,8/23/2022
מזרחי טפחות (MZTF),23.08.2022,122.90837,,30.08.2022,3.80%,8/23/2022
דניה סיבוס (DNYA),23.08.2022,96.23658,,05.09.2022,4.46%,8/23/2022
אפריקה מגורים (AFRE),23.08.2022,237.2754,,30.08.2022,3.80%,8/23/2022
פולירם תעשיות פלסטיק (POLP),24.08.2022,9.37562,,08.09.2022,2.77%,8/24/2022
בינלאומי (FIBI),24.08.2022,169.44078,,01.09.2022,6.69%,8/24/2022
פועלים (POLI),24.08.2022,30.14578,,07.09.2022,2.69%,8/24/2022
ג'י וואן (GOSS),24.08.2022,10.78592,,01.09.2022,9.23%,8/24/2022
אי.טי.ג'י.איי (ETGA),24.08.2022,24.578,,31.08.2022,3.47%,8/24/2022
מימון ישיר (DIFI),25.08.2022,1249.677,,04.09.2022,4.57%,8/25/2022
ניו-מד אנרג יהש (NWMDp),25.08.2022,0.0426,,22.09.2022,-,8/25/2022
לפידות (LAPD),28.08.2022,48.96882,,05.09.2022,3.15%,8/28/2022
אופל בלאנס (OPAL),28.08.2022,3.63268,,05.09.2022,5.31%,8/28/2022
לאומי (LUMI),29.08.2022,25.81761,,06.09.2022,5.11%,8/29/2022
קרסו מוטורס (CRSM),29.08.2022,185.98561,,06.09.2022,13.09%,8/29/2022
גבעות יהש (GIVOp),30.08.2022,,,11.09.2022,-,8/30/2022
מג'יק (MGIC),30.08.2022,0.29,,13.09.2022,2.87%,8/30/2022
וואן טכנולוגיות (ONE),30.08.2022,37.05408,,13.09.2022,2.20%,8/30/2022
רמי לוי (RMLI),30.08.2022,217.77663,,07.09.2022,5.14%,8/30/2022
ווינד באז (WNBZ),30.08.2022,133.7,,08.09.2022,72.00%,8/30/2022
עילדב-ש (ELDAV),30.08.2022,5.58968,,07.09.2022,15.67%,8/30/2022
שנפ (SHNP),30.08.2022,15.75436,,06.09.2022,4.31%,8/30/2022
אנרג'יקס (ENRG),30.08.2022,5.0,,13.09.2022,1.33%,8/30/2022
מיטרוניקס (MTRN),31.08.2022,59.46906,,29.09.2022,2.37%,8/31/2022
איי.סי.אל (ICL),31.08.2022,96.4399,,14.09.2022,7.12%,8/31/2022
אסאר אקורד (SRAC),31.08.2022,36.91192,,13.09.2022,3.84%,8/31/2022
אלקו (ELCO),31.08.2022,73.52,,20.09.2022,1.11%,8/31/2022
ג'נגו (JNGO),31.08.2022,0.47368,,08.09.2022,14.09%,8/31/2022
דמרי (DIMRI),31.08.2022,240.54047,,11.09.2022,2.76%,8/31/2022
פרשקובסקי (PRSK),01.09.2022,50.0,,11.09.2022,2.01%,9/1/2022
נאוי (NAWI),01.09.2022,91.65767,,11.09.2022,7.95%,9/1/2022
אאורה השקעות (AURA),01.09.2022,2.3393,,08.09.2022,0.84%,9/1/2022
רם-און השקעות והחזקות (RMN),01.09.2022,14.99337,,20.09.2022,1.90%,9/1/2022
הפניקס (PHOE),04.09.2022,63.631,,12.09.2022,7.85%,9/4/2022
פיבי (FIBIH),04.09.2022,229.88415,,12.09.2022,7.90%,9/4/2022
דנאל (DANE),04.09.2022,500.0,,21.09.2022,5.02%,9/4/2022
ברנד (BRND),05.09.2022,3.919,,19.09.2022,2.22%,9/5/2022
רימוני (RIMO),05.09.2022,115.0,,20.09.2022,6.71%,9/5/2022
אינרום תעשיות בנייה (INRM),05.09.2022,6.083,,21.09.2022,1.78%,9/5/2022
טיב טעם (TTAM),05.09.2022,5.59809,,15.09.2022,2.21%,9/5/2022
זנלכל (ZNKL),05.09.2022,105.37921,,28.09.2022,9.82%,9/5/2022
אוריין (ORIN),05.09.2022,29.7,,12.09.2022,0.83%,9/5/2022
ישרוטל -ס (ISRO),05.09.2022,84.353,,12.09.2022,0.84%,9/5/2022
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),05.09.2022,15.16331,,14.09.2022,-,9/5/2022
קליל (KLIL),06.09.2022,263.06409,,14.09.2022,2.19%,9/6/2022
חילן (HLAN),06.09.2022,100.0,,14.09.2022,0.51%,9/6/2022
קבוצת אשטרום בעמ (ASHG),06.09.2022,118.54817,,14.09.2022,4.97%,9/6/2022
תיגבור (TIGBUR),07.09.2022,34.08581,,22.09.2022,2.98%,9/7/2022
אלטשולר שחם פיננסים (ALTF),07.09.2022,20.28763,,14.09.2022,12.76%,9/7/2022
פרימוטק (PRMG),07.09.2022,68.71749,,29.09.2022,4.40%,9/7/2022
עמיעד (AMD),07.09.2022,0.06573,,03.10.2022,4.41%,9/7/2022
מיחשוב ישר (CMDR),07.09.2022,285.0,,20.09.2022,11.27%,9/7/2022
אטראו שוקי הון (ATRY),08.09.2022,108.66967,,21.09.2022,11.81%,9/8/2022
פלסאון תעשיות (PLSN),08.09.2022,200.0,,15.09.2022,2.75%,9/8/2022
א.מ.ת (EMCO),08.09.2022,6.0,,20.09.2022,5.05%,9/8/2022
פרידנזון (FRDN),08.09.2022,91.9224,,19.09.2022,9.04%,9/8/2022
רציו אנרגיות (RATIp),08.09.2022,0.02224,,21.09.2022,-,9/8/2022
קווליטאו (QLTU),08.09.2022,153.59962,,15.09.2022,6.04%,9/8/2022
לודן (LUDN),08.09.2022,50.0,,20.09.2022,3.00%,9/8/2022
אלמור חשמל התקנות ושירותים (ELMR),11.09.2022,23.0,,03.10.2022,4.43%,9/11/2022
יוניטרוניקס (UNIT),12.09.2022,108.6762,,22.09.2022,9.44%,9/12/2022
כפרית (KAFR),12.09.2022,16.77378,,29.09.2022,2.50%,9/12/2022
פוקס-ויזל (FOX),13.09.2022,534.94364,,28.09.2022,3.64%,9/13/2022
ויליפוד אינטרנש (WILC),13.09.2022,144.0,,21.09.2022,4.83%,9/13/2022
דלק רכב (DLEA),14.09.2022,235.0,,03.10.2022,18.20%,9/14/2022
בירמן (BIRM),15.09.2022,109.09308,,22.09.2022,15.57%,9/15/2022
טלסיס (TLSY),18.09.2022,346.74358,,03.10.2022,5.25%,9/18/2022
אלקטרה (ELTR),18.09.2022,1095.1023,,02.10.2022,1.07%,9/18/2022
אנרג'יאן (ENOG),18.09.2022,0.3,,30.09.2022,1.82%,9/18/2022
אלקטרה צריכה (ECP),19.09.2022,138.171,,02.10.2022,1.95%,9/19/2022
בזק (BEZQ),21.09.2022,10.63081,,03.10.2022,3.17%,9/21/2022
חברה לישראל (ILCO),28.09.2022,3630.7688,,19.10.2022,2.43%,9/28/2022
אברבוך (AVER),29.09.2022,95.00306,,12.10.2022,5.87%,9/29/2022
אלביט מערכות (ESLT),06.10.2022,0.5,,24.10.2022,1.02%,10/6/2022
תדאה (TEDE),20.10.2022,180.118,,30.10.2022,10.01%,10/20/2022
תמר פטרוליום (TMRP),26.10.2022,0.0678,,07.11.2022,6.26%,10/26/2022
ישראייר גרופ (ISRG),02.11.2022,,,13.11.2022,-,11/2/2022
סינאל (SNEL),06.11.2022,,,07.11.2022,-,11/6/2022
איביאי חיתום (IBIU),10.11.2022,14.2773,,22.11.2022,12.56%,11/10/2022
טכנופלס (TNPV),10.11.2022,213.10747,,17.11.2022,15.14%,11/10/2022
שור-טק יהש (STEC),13.11.2022,,,23.11.2022,-,11/13/2022
בוליגו (BLGO),14.11.2022,7.237,,22.11.2022,0.70%,11/14/2022
אורמת טכנולוגיות (ORA),16.11.2022,0.12,,30.11.2022,0.48%,11/16/2022
מטריקס (MTRX),17.11.2022,55.0,,04.12.2022,5.99%,11/17/2022
בזן (ORL),21.11.2022,6.51,,04.12.2022,9.92%,11/21/2022
סאני תקשורת (SNCM),22.11.2022,4.60335,,30.11.2022,13.03%,11/22/2022
אוברסיז קומרס (OVRS),22.11.2022,5.4534,,13.12.2022,5.39%,11/22/2022
פנינסולה (PEN),22.11.2022,4.88012,,30.11.2022,8.55%,11/22/2022
שרין טכנו (SARN),23.11.2022,0.006902,,09.12.2022,11.01%,11/23/2022
עשות (ASHO),23.11.2022,14.84788,,01.12.2022,0.86%,11/23/2022
אסאר אקורד (SRAC),23.11.2022,59.50579,,01.12.2022,3.81%,11/23/2022
קרור (KRUR),24.11.2022,79.50684,,01.12.2022,3.49%,11/24/2022
אופל בלאנס (OPAL),24.11.2022,2.77231,,04.12.2022,6.83%,11/24/2022
נובולוג (NVLG),24.11.2022,3.24354,,01.12.2022,2.24%,11/24/2022
מניף שירותים פיננסיים (MNIF),24.11.2022,20.67015,,05.12.2022,7.99%,11/24/2022
אפריקה מגורים (AFRE),24.11.2022,110.72852,,13.12.2022,4.15%,11/24/2022
מימון ישיר (DIFI),27.11.2022,936.60673,,06.12.2022,6.73%,11/27/2022
פליינג ספארק (FLYS),28.11.2022,,,08.12.2022,-,11/28/2022
לפידות (LAPD),28.11.2022,40.37607,,05.12.2022,2.50%,11/28/2022
אלרון (ELRN),28.11.2022,0.66351,,12.12.2022,25.36%,11/28/2022
דלתא מותגים (DLTI),28.11.2022,40.188,,06.12.2022,4.68%,11/28/2022
דלתא (DELG),29.11.2022,0.234,,06.12.2022,-,11/29/2022
איי.סי.אל (ICL),30.11.2022,83.54485,,14.12.2022,10.57%,11/30/2022
אי.טי.ג'י.איי (ETGA),30.11.2022,22.3436,,08.12.2022,4.24%,11/30/2022
דנאל (DANE),30.11.2022,500.0,,18.12.2022,6.69%,11/30/2022
וואן טכנולוגיות (ONE),30.11.2022,37.75321,,13.12.2022,2.89%,11/30/2022
בינלאומי (FIBI),30.11.2022,234.22696,,08.12.2022,6.25%,11/30/2022
רימוני (RIMO),01.12.2022,72.0,,20.12.2022,9.14%,12/1/2022
פועלים (POLI),01.12.2022,40.09464,,11.12.2022,2.15%,12/1/2022
The Gold Bond (GOLD),01.12.2022,63.0,,15.12.2022,1.10%,12/1/2022
אינרום תעשיות בנייה (INRM),01.12.2022,6.60372,,14.12.2022,2.11%,12/1/2022
טיב טעם (TTAM),01.12.2022,3.52283,,11.12.2022,2.58%,12/1/2022
דיסקונט (DSCT),04.12.2022,14.43803,,13.12.2022,2.49%,12/4/2022
נאוי (NAWI),04.12.2022,72.10421,,11.12.2022,9.42%,12/4/2022
מלם תים (MLTM),04.12.2022,100.0,,12.12.2022,3.03%,12/4/2022
שנפ (SHNP),04.12.2022,9.45262,,08.12.2022,6.52%,12/4/2022
פרשקובסקי (PRSK),04.12.2022,50.0,,12.12.2022,2.57%,12/4/2022
פולירם תעשיות פלסטיק (POLP),04.12.2022,9.37562,,19.12.2022,4.22%,12/4/2022
א.נ שוהם ביזנס (SHOM),04.12.2022,12.86241,,11.12.2022,3.60%,12/4/2022
ג'נריישן קפיטל (GNRS),05.12.2022,4.34798,,13.12.2022,3.45%,12/5/2022
אי.בי.אי. (IBI),05.12.2022,78.987,,12.12.2022,3.40%,12/5/2022
גלוברנדס (GLRS),05.12.2022,2034.1741,,15.12.2022,11.36%,12/5/2022
פורמולה מערכות (FORTY),05.12.2022,216.0,,20.12.2022,1.63%,12/5/2022
כהן פיתוח (CDEV),06.12.2022,0.75947,,15.12.2022,5.55%,12/6/2022
דן מלונות (DANH),06.12.2022,20.0,,20.12.2022,0.77%,12/6/2022
איסתא (ISTA),06.12.2022,63.35592,,27.12.2022,1.97%,12/6/2022
ויליפוד אינטרנש (WILC),06.12.2022,108.0,,14.12.2022,7.13%,12/6/2022
אנרג'יקס (ENRG),06.12.2022,5.0,,13.12.2022,1.60%,12/6/2022
אלטשולר שחם פיננסים (ALTF),06.12.2022,19.26657,,13.12.2022,17.34%,12/6/2022
הייפר גלובל (HIPR),06.12.2022,26.0,,15.12.2022,1.48%,12/6/2022
מזרחי טפחות (MZTF),06.12.2022,137.43023,,13.12.2022,2.94%,12/6/2022
מנורה מב החז (MMHD),06.12.2022,80.79762,,14.12.2022,1.05%,12/6/2022
דניה סיבוס (DNYA),06.12.2022,112.27601,,05.01.2023,4.57%,12/6/2022
תיגבור (TIGBUR),07.12.2022,23.2895,,22.12.2022,3.78%,12/7/2022
רמי לוי (RMLI),07.12.2022,261.33195,,14.12.2022,5.61%,12/7/2022
יצוא (EXPO),07.12.2022,35.42782,,22.12.2022,1.89%,12/7/2022
פרידנזון (FRDN),07.12.2022,122.5632,,15.12.2022,4.15%,12/7/2022
גלובל כנפיים (GKL),07.12.2022,,,18.12.2022,-,12/7/2022
מיחשוב ישר (CMDR),07.12.2022,290.0,,20.12.2022,13.12%,12/7/2022
ג'י וואן (GOSS),07.12.2022,7.39964,,14.12.2022,8.04%,12/7/2022
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),08.12.2022,15.16331,,20.12.2022,-,12/8/2022
אטראו שוקי הון (ATRY),08.12.2022,129.04523,,21.12.2022,14.26%,12/8/2022
א.מ.ת (EMCO),08.12.2022,4.3,,19.12.2022,4.80%,12/8/2022
ויקטורי (VCTR),08.12.2022,83.55674,,18.12.2022,2.06%,12/8/2022
פיבי (FIBIH),08.12.2022,315.91441,,18.12.2022,8.28%,12/8/2022
לאומי (LUMI),11.12.2022,23.07769,,19.12.2022,3.57%,12/11/2022
אנרג'יאן (ENOG),11.12.2022,0.3,,30.12.2022,3.79%,12/11/2022
כפרית (KAFR),12.12.2022,16.77378,,29.12.2022,3.44%,12/12/2022
י.ד. מור השקעות (MRIN),13.12.2022,26.2999,,21.12.2022,5.35%,12/13/2022
רוטשטיין (ROTS),13.12.2022,116.77952,,20.12.2022,4.88%,12/13/2022
על בד (ALBA),14.12.2022,,,25.12.2022,-,12/14/2022
סמארט אגרו (SMAG),14.12.2022,,,25.12.2022,-,12/14/2022
שיכון ובינוי (SKBN),14.12.2022,,,25.12.2022,-,12/14/2022
Malam Team Holdings (MLTH),15.12.2022,300.0,,02.01.2023,0.70%,12/15/2022
ירושלים (JBNK),18.12.2022,49.73217,,01.01.2023,8.38%,12/18/2022
טלסיס (TLSY),20.12.2022,346.74358,,04.01.2023,5.65%,12/20/2022
קדימהסטם (KDST),22.12.2022,,,02.01.2023,-,12/22/2022
ניו-מד אנרג יהש (NWMDp),26.12.2022,0.0426,,19.01.2023,5.51%,12/26/2022
אלביט מערכות (ESLT),27.12.2022,0.5,,09.01.2023,1.20%,12/27/2022
הראל השקעות (HARL),05.01.2023,47.3728,,05.02.2023,6.01%,1/5/2023
ישראמקו נגב (ISRAp),10.01.2023,0.00291,,18.01.2023,0.85%,1/10/2023
גולן פלסטיק (GRIN),11.01.2023,52.58263,,19.01.2023,5.24%,1/11/2023
צרפתי (SRFT),18.01.2023,85.249,,01.02.2023,7.48%,1/18/2023
קיסטון ריט (KSTN),26.01.2023,6.55748,,02.02.2023,8.68%,1/26/2023
קרור (KRUR),29.01.2023,198.7671,,05.02.2023,5.87%,1/29/2023
נפטא (NFTA),01.02.2023,350.44145,,08.02.2023,19.82%,2/1/2023
סילבר קסטל (SLCL),16.02.2023,,,02.03.2023,-,2/16/2023
אודיוקודס (AUDC),21.02.2023,0.18,,07.03.2023,2.10%,2/21/2023
דלתא מותגים (DLTI),21.02.2023,72.908,,01.03.2023,4.51%,2/21/2023
דלתא (DELG),22.02.2023,0.312,,14.03.2023,-,2/22/2023
איי.סי.אל (ICL),01.03.2023,50.72844,,15.03.2023,11.68%,3/1/2023
דלק קבוצה (DLEKG),02.03.2023,2518.57,,15.03.2023,7.12%,3/2/2023
מניף שירותים פיננסיים (MNIF),08.03.2023,14.0557,,16.03.2023,7.63%,3/8/2023
אורמת טכנולוגיות (ORA),08.03.2023,0.12,,22.03.2023,0.55%,3/8/2023
אנרג'יאן (ENOG),12.03.2023,0.3,,30.03.2023,5.85%,3/12/2023
פיימנט (PMNT),13.03.2023,8.3481,,20.03.2023,2.58%,3/13/2023
אנרג'יקס (ENRG),14.03.2023,25.0,,29.03.2023,3.64%,3/14/2023
נקסט ויז'ן (NXSN),19.03.2023,0.07062,,28.03.2023,2.29%,3/19/2023
דניה סיבוס (DNYA),20.03.2023,128.31544,,17.04.2023,6.41%,3/20/2023
ישראכרט (ISCD),20.03.2023,12.78446,,27.03.2023,1.93%,3/20/2023
פועלים (POLI),20.03.2023,39.27114,,30.03.2023,3.43%,3/20/2023
