חברה,יום אקס דיבידנד,דיבידנד,סוג,תאריך תשלום,תשואה,Comfortable Date X
פלסאון תעשיות (PLSN),07.09.2023,200.0,,14.09.2023,1.12%,9/7/2023
אטראו שוקי הון (ATRY),10.09.2023,78.10632,,20.09.2023,8.29%,9/10/2023
מיחשוב ישר (CMDR),10.09.2023,330.0,,26.09.2023,4.62%,9/10/2023
מיטרוניקס (MTRN),10.09.2023,45.58021,,28.09.2023,2.07%,9/10/2023
ריטיילורס (RTLS),10.09.2023,142.44805,,26.09.2023,4.74%,9/10/2023
קווליטאו (QLTU),10.09.2023,131.11438,,19.09.2023,5.69%,9/10/2023
אלקו (ELCO),11.09.2023,73.675,,21.09.2023,2.19%,9/11/2023
כנפיים (KNFM),11.09.2023,70.0,,20.09.2023,5.35%,9/11/2023
פוקס-ויזל (FOX),11.09.2023,254.09841,,26.09.2023,3.38%,9/11/2023
תיגבור (TIGBUR),12.09.2023,48.64547,,21.09.2023,3.29%,9/12/2023
שניב (SHAN),14.09.2023,3.96467,,02.10.2023,1.00%,9/14/2023
אידומו (IDMO),18.09.2023,,,08.10.2023,-,9/18/2023
ויליפוד אינטרנש (WILC),18.09.2023,72.0,,26.09.2023,9.92%,9/18/2023
אנרג'יאן (ENOG),18.09.2023,0.3,,29.09.2023,8.20%,9/18/2023
אידומו (IDMO),18.09.2023,,,08.10.2023,-,9/18/2023
טלסיס (TLSY),26.09.2023,319.33791,,11.10.2023,3.53%,9/26/2023
אלמור חשמל התקנות ושירותים (ELMR),28.09.2023,26.0,,12.10.2023,4.94%,9/28/2023
קיסטון ריט (KSTN),28.09.2023,9.83622,,09.10.2023,5.26%,9/28/2023
זנלכל (ZNKL),28.09.2023,112.40449,,19.10.2023,5.49%,9/28/2023
סיאון (CION),01.10.2023,0.05,,16.10.2023,10.15%,10/1/2023
דלק רכב (DLEA),02.10.2023,100.0,,29.10.2023,12.63%,10/2/2023
טלסיס (TLSY),02.10.2023,946.18639,,17.10.2023,9.53%,10/2/2023
טלסיס (TLSY),02.10.2023,606.15066,,17.10.2023,9.53%,10/2/2023
בזק (BEZQ),04.10.2023,14.16789,,11.10.2023,4.30%,10/4/2023
אלביט מערכות (ESLT),10.10.2023,0.5,,23.10.2023,1.01%,10/10/2023
ICP Israel Citrus Plantations 5 (CTPL5),12.10.2023,20042.57,,09.11.2023,16.91%,10/12/2023
ICP Israel Citrus Plantations (CTPL1),12.10.2023,4008.514,,09.11.2023,11.43%,10/12/2023
אמנת (AMAN),16.10.2023,45.9535,,25.10.2023,4.05%,10/16/2023
איביאי חיתום (IBIU),13.11.2023,7.93637,,23.11.2023,-,11/13/2023
אורמת טכנולוגיות (ORA),22.11.2023,0.12,,06.12.2023,0.74%,11/22/2023
דלתא מותגים (DLTI),22.11.2023,32.544,,30.11.2023,4.31%,11/22/2023
פולירם תעשיות פלסטיק (POLP),23.11.2023,9.36258,,04.12.2023,3.85%,11/23/2023
דלתא (DELG),23.11.2023,0.292,,05.12.2023,2.66%,11/23/2023
ניו-מד אנרג יהש (NWMDp),27.11.2023,0.0426,,21.12.2023,8.22%,11/27/2023
פועלים (POLI),27.11.2023,24.97631,,06.12.2023,5.68%,11/27/2023
הייפר גלובל (HIPR),28.11.2023,14.0,,11.12.2023,3.69%,11/28/2023
אנרג'יקס (ENRG),28.11.2023,7.0,,12.12.2023,3.95%,11/28/2023
פנינסולה (PEN),28.11.2023,3.5,,06.12.2023,12.37%,11/28/2023
מיטב השקעות (MTAV),29.11.2023,13.0,,07.12.2023,-,11/29/2023
קרור (KRUR),29.11.2023,318.02736,,07.12.2023,8.24%,11/29/2023
אופל בלאנס (OPAL),30.11.2023,1.43395,,10.12.2023,7.87%,11/30/2023
שנפ (SHNP),30.11.2023,15.75436,,07.12.2023,8.58%,11/30/2023
גלוברנדס (GLRS),30.11.2023,2441.0089,,11.12.2023,12.29%,11/30/2023
וואן טכנולוגיות (ONE),30.11.2023,40.54825,,14.12.2023,3.39%,11/30/2023
סיאון (CION),03.12.2023,0.34,,15.12.2023,12.90%,12/3/2023
רימוני (RIMO),03.12.2023,64.0,,31.12.2023,4.87%,12/3/2023
אלטשולר שחם פיננסים (ALTF),03.12.2023,14.17279,,11.12.2023,10.52%,12/3/2023
אברא (ABRA),03.12.2023,,,13.12.2023,-,12/3/2023
The Gold Bond (GOLD),03.12.2023,76.0,,19.12.2023,1.70%,12/3/2023
רוטשטיין (ROTS),04.12.2023,77.85302,,18.12.2023,5.28%,12/4/2023
לפידות (LAPD),04.12.2023,16.16401,,20.12.2023,1.47%,12/4/2023
איי.סי.אל (ICL),05.12.2023,19.68948,,20.12.2023,7.16%,12/5/2023
אי.בי.אי. (IBI),05.12.2023,118.4595,,12.12.2023,10.45%,12/5/2023
דלק קבוצה (DLEKG),05.12.2023,1350.8,,18.12.2023,11.86%,12/5/2023
מזרחי טפחות (MZTF),05.12.2023,63.86356,,12.12.2023,4.08%,12/5/2023
בינלאומי (FIBI),06.12.2023,89.70394,,14.12.2023,5.33%,12/6/2023
אפריקה מגורים (AFRE),06.12.2023,158.1836,,19.12.2023,3.10%,12/6/2023
ספאנטק (SPNTC),06.12.2023,30.0,,18.12.2023,7.89%,12/6/2023
דיסקונט (DSCT),06.12.2023,9.90694,,17.12.2023,4.68%,12/6/2023
כהן פיתוח (CDEV),06.12.2023,1.51895,,14.12.2023,9.16%,12/6/2023
ג'י וואן (GOSS),07.12.2023,10.03341,,17.12.2023,9.15%,12/7/2023
מיחשוב ישר (CMDR),07.12.2023,320.0,,21.12.2023,5.23%,12/7/2023
לאומי (LUMI),07.12.2023,23.20678,,17.12.2023,4.79%,12/7/2023
אנרג'יאן (ENOG),10.12.2023,0.3,,29.12.2023,9.24%,12/10/2023
אטראו שוקי הון (ATRY),10.12.2023,105.27374,,20.12.2023,8.09%,12/10/2023
רמי לוי (RMLI),10.12.2023,254.07273,,17.12.2023,7.12%,12/10/2023
צור (ZUR),10.12.2023,9.21661,,25.12.2023,3.45%,12/10/2023
טיב טעם (TTAM),10.12.2023,1.39403,,25.12.2023,2.90%,12/10/2023
דניה סיבוס (DNYA),10.12.2023,127.83,,03.01.2024,4.98%,12/10/2023
כפרית (KAFR),10.12.2023,16.75972,,26.12.2023,4.34%,12/10/2023
אסאר אקורד (SRAC),10.12.2023,45.74282,,18.12.2023,4.81%,12/10/2023
פיבי (FIBIH),10.12.2023,118.46791,,18.12.2023,7.05%,12/10/2023
תיגבור (TIGBUR),12.12.2023,19.87445,,21.12.2023,3.90%,12/12/2023
גולן פלסטיק (GRIN),13.12.2023,52.58263,,25.12.2023,11.71%,12/13/2023
בית הזהב (GOHO),13.12.2023,128.8944,,20.12.2023,8.02%,12/13/2023
מימון ישיר (DIFI),14.12.2023,759.4584,,24.12.2023,7.45%,12/14/2023
מגדל ביטוח (MGDL),18.12.2023,2.37212,,25.12.2023,1.26%,12/18/2023
פז נפט (PAZ),21.12.2023,704.6399,,02.01.2024,2.16%,12/21/2023
ישראמקו נגב (ISRAp),21.12.2023,1.158,,28.12.2023,-,12/21/2023
הבורסה לניירות ערך בת''א (TASE),24.12.2023,250.0,,02.01.2024,11.18%,12/24/2023
סיאון (CION),24.12.2023,0.15,,31.01.2024,14.80%,12/24/2023
אלביט מערכות (ESLT),26.12.2023,0.5,,08.01.2024,0.91%,12/26/2023
לודן (LUDN),27.12.2023,75.0,,16.01.2024,11.28%,12/27/2023
פולירם תעשיות פלסטיק (POLP),27.12.2023,16.84389,,04.01.2024,5.12%,12/27/2023
סיאון (CION),31.12.2023,0.05,,15.01.2024,15.27%,12/31/2023
יוניטרוניקס (UNIT),04.01.2024,71.89357,,23.01.2024,10.76%,1/4/2024
רם-און השקעות והחזקות (RMN),04.01.2024,27.7977,,17.01.2024,5.86%,1/4/2024
קיסטון ריט (KSTN),08.01.2024,9.83622,,15.01.2024,7.10%,1/8/2024
גבעות יהש (GIVOp),08.01.2024,,,18.01.2024,-,1/8/2024
פיסיבי טכנ (PCBT),09.01.2024,30.13921,,16.01.2024,7.56%,1/9/2024
אלרון (ELRN),22.01.2024,1.8461249,,05.02.2024,98.57%,1/22/2024
Malam Team Holdings (MLTH),29.01.2024,,,--,-,1/29/2024
טורבוג'ן (TURB),29.01.2024,,,08.02.2024,-,1/29/2024
צרפתי (SRFT),29.01.2024,57.4766,,06.02.2024,2.07%,1/29/2024
מאסיבית טכנולוגיות הדפסה (MSVT),01.02.2024,,,12.02.2024,-,2/1/2024
פייטון (PAYT),14.02.2024,0.95,,12.03.2024,7.00%,2/14/2024
פז בית זיקוק (ARF),14.02.2024,4.39175,,22.02.2024,14.89%,2/14/2024
אודיוקודס (AUDC),20.02.2024,0.18,,06.03.2024,2.67%,2/20/2024
דלתא מותגים (DLTI),28.02.2024,129.236,,07.03.2024,4.03%,2/28/2024
עילדב-ש (ELDAV),03.03.2024,6.98711,,11.03.2024,3.30%,3/3/2024
דלתא (DELG),05.03.2024,0.35,,18.03.2024,2.31%,3/5/2024
אורמת טכנולוגיות (ORA),06.03.2024,0.12,,20.03.2024,0.74%,3/6/2024
פנינסולה (PEN),07.03.2024,3.3,,17.03.2024,10.10%,3/7/2024
פיימנט (PMNT),10.03.2024,5.4023,,18.03.2024,3.70%,3/10/2024
אנרג'יאן (ENOG),10.03.2024,0.3,,29.03.2024,8.63%,3/10/2024
כרמל קורפ (CRML),10.03.2024,,,28.03.2024,-,3/10/2024
הבורסה לניירות ערך בת''א (TASE),14.03.2024,45.003,,21.03.2024,1.92%,3/14/2024
איי.סי.אל (ICL),14.03.2024,17.4216,,26.03.2024,5.62%,3/14/2024
פועלים (POLI),18.03.2024,26.32205,,08.04.2024,4.94%,3/18/2024
הייפר גלובל (HIPR),18.03.2024,10.99795,,04.04.2024,2.06%,3/18/2024
מזרחי טפחות (MZTF),19.03.2024,81.10706,,28.03.2024,3.74%,3/19/2024
נקסט ויז'ן (NXSN),19.03.2024,0.1742078,,28.03.2024,1.34%,3/19/2024
אנרג'יקס (ENRG),19.03.2024,30.0,,27.03.2024,3.85%,3/19/2024
אקרשטיין (ACKR),20.03.2024,17.3907,,04.04.2024,3.38%,3/20/2024
מטריקס (MTRX),20.03.2024,127.0,,15.04.2024,3.28%,3/20/2024
פולירם תעשיות פלסטיק (POLP),20.03.2024,9.35772,,31.03.2024,5.29%,3/20/2024
בינלאומי (FIBI),20.03.2024,268.11511,,31.03.2024,5.14%,3/20/2024
מיטב השקעות (MTAV),21.03.2024,57.0,,01.04.2024,-,3/21/2024
בזן (ORL),21.03.2024,0.04592,,01.04.2024,15.60%,3/21/2024
סיאון (CION),24.03.2024,0.34,,28.03.2024,12.90%,3/24/2024
אופל בלאנס (OPAL),25.03.2024,4.95957,,02.04.2024,7.08%,3/25/2024
תדיראן (TDRN),26.03.2024,264.38384,,03.04.2024,1.85%,3/26/2024
אפריקה מגורים (AFRE),26.03.2024,237.2754,,16.04.2024,2.82%,3/26/2024
ברקת קפיטל (BRKT),26.03.2024,12.033,,03.04.2024,7.34%,3/26/2024
דיסקונט (DSCT),26.03.2024,14.85839,,04.04.2024,4.50%,3/26/2024
תפרון (TFRLF),26.03.2024,0.16,,09.04.2024,2.38%,3/26/2024
קרדן נדלן (KARE),27.03.2024,16.2375,,16.04.2024,3.46%,3/27/2024
לאומי (LUMI),27.03.2024,23.97076,,11.04.2024,3.68%,3/27/2024
פרידנזון (FRDN),27.03.2024,122.5632,,04.04.2024,6.98%,3/27/2024
אי.טי.ג'י.איי (ETGA),27.03.2024,15.8044,,04.04.2024,4.53%,3/27/2024
סנו (SANO1),28.03.2024,575.0,,11.04.2024,1.86%,3/28/2024
ניו-מד אנרג יהש (NWMDp),28.03.2024,0.05112,,11.04.2024,6.77%,3/28/2024
ישראכרט (ISCD),28.03.2024,22.91104,,16.04.2024,3.12%,3/28/2024
לכיש (LHIS),28.03.2024,30.0,,15.04.2024,2.41%,3/28/2024
מנדלסון תשתיות ותעשיות (MNIN),31.03.2024,32.81162,,07.04.2024,3.88%,3/31/2024
"תעשיות מספנות ישראל בע""מ (ISHI)",31.03.2024,120.0,,07.04.2024,1.72%,3/31/2024
רפק (RPAC),31.03.2024,300.0,,16.04.2024,10.03%,3/31/2024
וואן טכנולוגיות (ONE),31.03.2024,45.44201,,14.04.2024,3.07%,3/31/2024
בוליגו (BLGO),01.04.2024,0.04488,,08.04.2024,2.20%,4/1/2024
ירושלים (JBNK),01.04.2024,17.69767,,08.04.2024,3.46%,4/1/2024
נאוי (NAWI),01.04.2024,103.87894,,08.04.2024,7.84%,4/1/2024
פיבי (FIBIH),01.04.2024,363.86571,,09.04.2024,6.43%,4/1/2024
שנפ (SHNP),01.04.2024,39.3859,,08.04.2024,6.22%,4/1/2024
The Gold Bond (GOLD),01.04.2024,80.0,,11.04.2024,1.24%,4/1/2024
תורפז (TRPZ),01.04.2024,14.59163,,09.04.2024,0.95%,4/1/2024
איידיאיי ביטוח (IDIN),02.04.2024,442.62525,,10.04.2024,6.60%,4/2/2024
"מקס סטוק בע""מ (MAXO)",02.04.2024,43.04408,,16.04.2024,5.08%,4/2/2024
שטראוס (STRS),02.04.2024,231.63324,,11.04.2024,3.34%,4/2/2024
אי.בי.אי. (IBI),02.04.2024,78.82381,,09.04.2024,5.90%,4/2/2024
זנלכל (ZNKL),02.04.2024,56.20225,,30.04.2024,6.13%,4/2/2024
נובולוג (NVLG),02.04.2024,2.93704,,09.04.2024,1.90%,4/2/2024
עמיעד (AMD),02.04.2024,0.0984,,09.04.2024,3.40%,4/2/2024
אלטשולר שחם פיננסים (ALTF),03.04.2024,11.63771,,11.04.2024,10.02%,4/3/2024
יוחננוף (YHNF),03.04.2024,621.0,,16.04.2024,3.36%,4/3/2024
אמיליה פיתוח (EMDV),03.04.2024,56.79834,,11.04.2024,2.37%,4/3/2024
פז נפט (PAZ),03.04.2024,703.02981,,18.04.2024,3.70%,4/3/2024
הפניקס (PHOE),03.04.2024,104.53256,,11.04.2024,3.87%,4/3/2024
ויליפוד אינטרנש (WILC),03.04.2024,72.0,,17.04.2024,3.86%,4/3/2024
אלקו (ELCO),04.04.2024,111.4769,,15.04.2024,1.52%,4/4/2024
טיב טעם (TTAM),04.04.2024,1.96004,,15.04.2024,2.12%,4/4/2024
שופרסל (SAE),04.04.2024,67.74834,,01.05.2024,2.69%,4/4/2024
ארית תעשיות (ARYT),04.04.2024,11.8,,15.04.2024,2.94%,4/4/2024
חילן (HLAN),04.04.2024,150.0,,16.04.2024,1.22%,4/4/2024
א.נ שוהם ביזנס (SHOM),04.04.2024,21.58955,,14.04.2024,3.90%,4/4/2024
רמי לוי (RMLI),04.04.2024,362.96104,,11.04.2024,7.05%,4/4/2024
פורמולה מערכות (FORTY),04.04.2024,230.0,,18.04.2024,0.77%,4/4/2024
אראסאל (RSEL),04.04.2024,24.69702,,18.04.2024,3.51%,4/4/2024
עמיר שיווק (AMRK),04.04.2024,100.0,,02.05.2024,4.05%,4/4/2024
תמר פטרוליום (TMRP),04.04.2024,0.1356,,18.04.2024,4.07%,4/4/2024
קרסו מוטורס (CRSM),04.04.2024,67.12925,,11.04.2024,9.81%,4/4/2024
אייקון גרופ (ICON),04.04.2024,29.91408,,11.04.2024,5.67%,4/4/2024
דיפלומט (DIPL),04.04.2024,145.78792,,14.04.2024,8.45%,4/4/2024
א.מ.ת (EMCO),04.04.2024,13.5,,17.04.2024,2.88%,4/4/2024
קמטק (CAMT),04.04.2024,1.33,,18.04.2024,1.59%,4/4/2024
Effi Capital Nadlan (EFCP),04.04.2024,10.85493,,15.04.2024,0.90%,4/4/2024
רציו אנרגיות (RATIp),04.04.2024,0.02669,,16.04.2024,6.61%,4/4/2024
אילקס מדיקל (ILX),07.04.2024,136.45,,15.04.2024,2.01%,4/7/2024
רימוני (RIMO),07.04.2024,96.0,,07.05.2024,5.52%,4/7/2024
גניגר (GNGR),07.04.2024,98.81574,,18.04.2024,9.76%,4/7/2024
ג'י וואן (GOSS),07.04.2024,6.44254,,15.04.2024,6.27%,4/7/2024
אטראו שוקי הון (ATRY),07.04.2024,112.06559,,18.04.2024,7.50%,4/7/2024
צור (ZUR),07.04.2024,21.50542,,21.04.2024,6.03%,4/7/2024
ראלקו (RLCO),07.04.2024,489.84226,,15.04.2024,18.77%,4/7/2024
סיאי (CISY),07.04.2024,20.0,,14.04.2024,1.14%,4/7/2024
כפרית (KAFR),07.04.2024,18.82314,,25.04.2024,3.80%,4/7/2024
הולמס פלייס (HLMS),07.04.2024,21.84668,,02.05.2024,14.57%,4/7/2024
סאפיינס (SPNS),07.04.2024,0.28,,18.04.2024,1.71%,4/7/2024
לודן (LUDN),07.04.2024,60.0,,14.04.2024,7.35%,4/7/2024
שירותי בנקאות אוטומטיים (SHVA),07.04.2024,62.5,,16.04.2024,4.55%,4/7/2024
פרקומט (PRKM),08.04.2024,15.38358,,16.04.2024,1.66%,4/8/2024
המשביר 365 (MSBI),08.04.2024,2.57363,,17.04.2024,7.80%,4/8/2024
אנליסט (ANLT),08.04.2024,100.0,,30.04.2024,2.56%,4/8/2024
קווליטאו (QLTU),08.04.2024,338.33591,,16.04.2024,4.58%,4/8/2024
קנון הולדינגס (KEN),08.04.2024,3.8,,15.04.2024,14.72%,4/8/2024
דמרי (DIMRI),08.04.2024,365.0379,,18.04.2024,1.71%,4/8/2024
מנורה מב החז (MMHD),08.04.2024,282.48892,,16.04.2024,4.23%,4/8/2024
ספרינג ונצרס (SPRG),08.04.2024,500.0,,07.05.2024,40.98%,4/8/2024
טי.ג'י.איי (TGI),08.04.2024,6.78579,,15.04.2024,3.18%,4/8/2024
הראל השקעות (HARL),08.04.2024,168.9919,,16.04.2024,4.54%,4/8/2024
חברה לישראל (ILCO),09.04.2024,1831.7845,,17.04.2024,1.84%,4/9/2024
דלק קבוצה (DLEKG),09.04.2024,1346.71,,21.04.2024,10.33%,4/9/2024
ברנד (BRND),09.04.2024,5.75029,,24.04.2024,3.58%,4/9/2024
מיחשוב ישר (CMDR),09.04.2024,780.0,,21.04.2024,5.61%,4/9/2024
דניה סיבוס (DNYA),09.04.2024,127.65359,,08.05.2024,5.79%,4/9/2024
ריטיילורס (RTLS),10.04.2024,126.24889,,25.04.2024,3.04%,4/10/2024
קיסטון ריט (KSTN),10.04.2024,9.8902,,17.04.2024,6.83%,4/10/2024
אינרום תעשיות בנייה (INRM),10.04.2024,4.63095,,18.04.2024,1.40%,4/10/2024
ויקטורי (VCTR),11.04.2024,104.44329,,21.04.2024,4.40%,4/11/2024
פלרם (PLRM),11.04.2024,233.23174,,18.04.2024,4.53%,4/11/2024
לפידות (LAPD),11.04.2024,16.16401,,18.04.2024,1.36%,4/11/2024
תיגבור (TIGBUR),14.04.2024,29.81167,,21.04.2024,3.38%,4/14/2024
מבטח שמיר (MISH),14.04.2024,200.0,,02.05.2024,1.52%,4/14/2024
גן שמואל (GSFI),14.04.2024,189.36582,,21.04.2024,7.30%,4/14/2024
פוקס-ויזל (FOX),14.04.2024,362.0822,,30.04.2024,2.09%,4/14/2024
שניב (SHAN),14.04.2024,6.34347,,21.04.2024,2.78%,4/14/2024
אלקטרה (ELTR),15.04.2024,1041.8275,,02.05.2024,1.55%,4/15/2024
טופ מערכות-ס (TOPS),15.04.2024,28.31842,,05.05.2024,3.22%,4/15/2024
אאורה השקעות (AURA),16.04.2024,7.16343,,30.04.2024,0.76%,4/16/2024
טלסיס (TLSY),16.04.2024,441.97445,,01.05.2024,12.15%,4/16/2024
מגדלי הים התיכון (MDTR),17.04.2024,53.15936,,01.05.2024,5.97%,4/17/2024
אלמור חשמל התקנות ושירותים (ELMR),17.04.2024,24.0,,05.05.2024,4.83%,4/17/2024
פמס (FBRT),17.04.2024,1.63133,,08.05.2024,3.76%,4/17/2024
תומר אנרגיה (TOEN),18.04.2024,0.24999,,01.05.2024,5.92%,4/18/2024
רבל (RVL),18.04.2024,24.38026,,16.05.2024,9.25%,4/18/2024
יצוא (EXPO),24.04.2024,30.99934,,08.05.2024,0.70%,4/24/2024
אלביט מערכות (ESLT),24.04.2024,0.5,,06.05.2024,0.97%,4/24/2024
רותם שני (RTSN),25.04.2024,99.26987,,06.05.2024,5.38%,4/25/2024
בזק (BEZQ),01.05.2024,13.51691,,09.05.2024,5.96%,5/1/2024
או.אר.טי (ORTC),01.05.2024,50.0,,21.05.2024,3.46%,5/1/2024
אמנת (AMAN),09.05.2024,91.907,,23.05.2024,7.88%,5/9/2024
Waterio (WATR),09.05.2024,,,22.05.2024,-,5/9/2024
מניף שירותים פיננסיים (MNIF),16.05.2024,13.22889,,23.05.2024,2.45%,5/16/2024
יוניטרוניקס (UNIT),21.05.2024,114.94338,,16.06.2024,11.56%,5/21/2024
אורמת טכנולוגיות (ORA),22.05.2024,0.12,,05.06.2024,0.67%,5/22/2024
איביאי חיתום (IBIU),22.05.2024,20.8962,,05.06.2024,-,5/22/2024
הייפר גלובל (HIPR),23.05.2024,11.99699,,10.06.2024,2.30%,5/23/2024
צרפתי (SRFT),23.05.2024,105.6593,,02.06.2024,5.31%,5/23/2024
דלתא מותגים (DLTI),27.05.2024,66.324,,04.06.2024,4.00%,5/27/2024
אופל בלאנס (OPAL),27.05.2024,2.86791,,05.06.2024,7.48%,5/27/2024
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),28.05.2024,6.02926,,03.06.2024,1.06%,5/28/2024
פועלים (POLI),29.05.2024,57.93603,,10.06.2024,4.86%,5/29/2024
דיסקונט (DSCT),29.05.2024,25.4646,,09.06.2024,4.15%,5/29/2024
עשות (ASHO),29.05.2024,33.938,,06.06.2024,2.16%,5/29/2024
מיטב טרייד (MTRD),30.05.2024,40.0,,06.06.2024,4.70%,5/30/2024
דלתא (DELG),30.05.2024,0.31,,10.06.2024,2.79%,5/30/2024
מזרחי טפחות (MZTF),30.05.2024,196.99105,,06.06.2024,3.87%,5/30/2024
שנפ (SHNP),30.05.2024,23.63154,,06.06.2024,7.08%,5/30/2024
דניה סיבוס (DNYA),30.05.2024,127.65323,,24.06.2024,6.71%,5/30/2024
אורון אחזקות והשקעות (ORON),30.05.2024,23.03258,,13.06.2024,2.97%,5/30/2024
פולירם תעשיות פלסטיק (POLP),30.05.2024,9.35772,,10.06.2024,4.83%,5/30/2024
מור גמל (MPP),02.06.2024,15.61423,,10.06.2024,3.20%,6/2/2024
ארד (ARD),02.06.2024,0.485,,18.06.2024,3.66%,6/2/2024
גלוברנדס (GLRS),02.06.2024,2196.908,,10.06.2024,16.78%,6/2/2024
פנינסולה (PEN),02.06.2024,2.8,,10.06.2024,8.75%,6/2/2024
נאוי (NAWI),02.06.2024,58.05,,09.06.2024,10.44%,6/2/2024
אלטשולר שחם פיננסים (ALTF),02.06.2024,10.62185,,10.06.2024,10.13%,6/2/2024
וואן טכנולוגיות (ONE),02.06.2024,48.51512,,13.06.2024,3.45%,6/2/2024
סיאון (CION),03.06.2024,0.36,,17.06.2024,15.76%,6/3/2024
מיטב השקעות (MTAV),03.06.2024,19.0,,13.06.2024,5.71%,6/3/2024
ניו-מד אנרג יהש (NWMDp),03.06.2024,0.05112,,20.06.2024,7.47%,6/3/2024
אי.בי.אי. (IBI),03.06.2024,197.05199,,10.06.2024,5.02%,6/3/2024
מימון ישיר (DIFI),04.06.2024,847.28853,,13.06.2024,4.28%,6/4/2024
א.מ.ת (EMCO),04.06.2024,8.0,,20.06.2024,2.82%,6/4/2024
אנרג'יקס (ENRG),04.06.2024,10.0,,18.06.2024,3.50%,6/4/2024
רימון (RMON),04.06.2024,91.34211,,03.07.2024,3.02%,6/4/2024
מיטרוניקס (MTRN),04.06.2024,22.78075,,27.06.2024,3.86%,6/4/2024
אפריקה מגורים (AFRE),04.06.2024,118.6377,,18.06.2024,3.23%,6/4/2024
דנאל (DANE),04.06.2024,217.2,,25.06.2024,0.62%,6/4/2024
דלק קבוצה (DLEKG),05.06.2024,1183.5,,18.06.2024,12.10%,6/5/2024
בינלאומי (FIBI),05.06.2024,227.24998,,17.06.2024,5.24%,6/5/2024
טי.ג'י.איי (TGI),05.06.2024,4.7278,,20.06.2024,6.59%,6/5/2024
איידיאיי ביטוח (IDIN),05.06.2024,204.28858,,13.06.2024,8.50%,6/5/2024
אי.טי.ג'י.איי (ETGA),05.06.2024,20.31994,,17.06.2024,4.50%,6/5/2024
כנפיים (KNFM),06.06.2024,79.0,,18.06.2024,13.35%,6/6/2024
