חברה,יום אקס דיבידנד,דיבידנד,סוג,תאריך תשלום,תשואה,Comfortable Date X
פרשקובסקי (PRSK),06.06.2024,25.0,,18.06.2024,0.65%,6/6/2024
צור (ZUR),06.06.2024,16.89712,,25.06.2024,8.95%,6/6/2024
אטראו שוקי הון (ATRY),06.06.2024,115.46152,,19.06.2024,7.82%,6/6/2024
טיב טעם (TTAM),06.06.2024,2.93372,,18.06.2024,2.00%,6/6/2024
רם-און השקעות והחזקות (RMN),06.06.2024,15.85098,,20.06.2024,5.15%,6/6/2024
יוחננוף (YHNF),06.06.2024,104.0,,18.06.2024,3.91%,6/6/2024
כפרית (KAFR),06.06.2024,18.79485,,26.06.2024,3.79%,6/6/2024
המשביר 365 (MSBI),06.06.2024,3.14555,,16.06.2024,5.68%,6/6/2024
איי.סי.אל (ICL),06.06.2024,16.96497,,20.06.2024,4.55%,6/6/2024
סאני תקשורת (SNCM),09.06.2024,4.60335,,17.06.2024,29.51%,6/9/2024
פיבי (FIBIH),09.06.2024,310.27308,,19.06.2024,7.17%,6/9/2024
אנרג'יאן (ENOG),09.06.2024,0.3,,28.06.2024,8.80%,6/9/2024
רוטשטיין (ROTS),09.06.2024,62.38223,,19.06.2024,4.23%,6/9/2024
רמי לוי (RMLI),09.06.2024,508.14546,,19.06.2024,8.09%,6/9/2024
א.נ שוהם ביזנס (SHOM),09.06.2024,10.879,,19.06.2024,6.59%,6/9/2024
מיחשוב ישר (CMDR),09.06.2024,330.0,,24.06.2024,6.93%,6/9/2024
רימוני (RIMO),09.06.2024,120.0,,04.07.2024,7.24%,6/9/2024
Effi Capital Nadlan (EFCP),09.06.2024,21.70987,,19.06.2024,2.82%,6/9/2024
אימקו (IMCO),09.06.2024,89.8293,,30.06.2024,3.14%,6/9/2024
כהן פיתוח (CDEV),09.06.2024,1.67084,,20.06.2024,10.63%,6/9/2024
אינרום תעשיות בנייה (INRM),09.06.2024,4.0304,,19.06.2024,1.43%,6/9/2024
אביב בניה (AVIV),09.06.2024,52.83629,,23.06.2024,4.24%,6/9/2024
פרידנזון (FRDN),09.06.2024,61.2816,,20.06.2024,7.19%,6/9/2024
לאומי (LUMI),10.06.2024,54.91043,,20.06.2024,4.86%,6/10/2024
ישראמקו נגב (ISRAp),10.06.2024,0.02701,,20.06.2024,-,6/10/2024
לפידות (LAPD),13.06.2024,32.32802,,27.06.2024,1.77%,6/13/2024
הולמס פלייס (HLMS),13.06.2024,14.19522,,02.07.2024,9.22%,6/13/2024
תיגבור (TIGBUR),13.06.2024,47.2018,,23.06.2024,3.12%,6/13/2024
י.ד. מור השקעות (MRIN),13.06.2024,28.0494,,23.06.2024,8.25%,6/13/2024
טלסיס (TLSY),16.06.2024,220.98722,,01.07.2024,14.05%,6/16/2024
מצלאוי (MSLA),16.06.2024,48.756,,23.06.2024,3.93%,6/16/2024
פז נפט (PAZ),16.06.2024,1640.0509,,01.07.2024,8.54%,6/16/2024
אלביט מערכות (ESLT),18.06.2024,0.5,,01.07.2024,1.08%,6/18/2024
מגדל ביטוח (MGDL),18.06.2024,2.37212,,24.06.2024,1.12%,6/18/2024
תיא השקעות-ס (TAYA),18.06.2024,80.0,,27.06.2024,1.41%,6/18/2024
ספאנטק (SPNTC),20.06.2024,35.0,,09.07.2024,13.30%,6/20/2024
מטריקס (MTRX),27.06.2024,81.0,,25.07.2024,4.03%,6/27/2024
מג'יק (MGIC),27.06.2024,0.204,,11.07.2024,5.35%,6/27/2024
אסאר אקורד (SRAC),27.06.2024,45.74282,,15.07.2024,3.07%,6/27/2024
סיאון (CION),30.06.2024,0.05,,12.07.2024,18.39%,6/30/2024
קיסטון ריט (KSTN),11.07.2024,10.95941,,18.07.2024,7.83%,7/11/2024
שניב (SHAN),15.07.2024,3.96467,,22.07.2024,3.71%,7/15/2024
מיחשוב ישר (CMDR),22.07.2024,2330.0,,06.08.2024,14.79%,7/22/2024
מנרה יהש (MNRAp),01.08.2024,257.87217,,22.08.2024,45.68%,8/1/2024
אודיוקודס (AUDC),15.08.2024,0.18,,29.08.2024,3.39%,8/15/2024
סינאל (SNEL),19.08.2024,88.34771,,28.08.2024,5.77%,8/19/2024
מיטב טרייד (MTRD),19.08.2024,21.0,,26.08.2024,7.31%,8/19/2024
איביאי חיתום (IBIU),20.08.2024,9.64438,,28.08.2024,6.33%,8/20/2024
אורמת טכנולוגיות (ORA),20.08.2024,0.12,,03.09.2024,0.65%,8/20/2024
אנרג'יקס (ENRG),20.08.2024,10.0,,03.09.2024,4.38%,8/20/2024
פיסיבי טכנ (PCBT),20.08.2024,20.93001,,27.08.2024,10.67%,8/20/2024
פנינסולה (PEN),21.08.2024,3.0,,29.08.2024,8.32%,8/21/2024
דלתא מותגים (DLTI),21.08.2024,800.0,,01.09.2024,14.81%,8/21/2024
נאוי (NAWI),22.08.2024,65.40905,,29.08.2024,8.06%,8/22/2024
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),22.08.2024,5.69431,,01.09.2024,2.07%,8/22/2024
מזרחי טפחות (MZTF),22.08.2024,224.82672,,29.08.2024,4.17%,8/22/2024
תדיראן (TDRN),22.08.2024,57.06964,,01.09.2024,1.62%,8/22/2024
הייפר גלובל (HIPR),25.08.2024,7.0,,10.09.2024,2.81%,8/25/2024
ישראכרט (ISCD),25.08.2024,26.33921,,15.09.2024,3.79%,8/25/2024
עילדב-ש (ELDAV),25.08.2024,2.79484,,01.09.2024,4.16%,8/25/2024
יוניטרוניקס (UNIT),25.08.2024,57.37319,,19.09.2024,8.03%,8/25/2024
ניו-מד אנרג יהש (NWMDp),25.08.2024,0.05538,,05.09.2024,8.08%,8/25/2024
בינלאומי (FIBI),25.08.2024,243.19735,,02.09.2024,5.52%,8/25/2024
ג'י וואן (GOSS),25.08.2024,5.87326,,02.09.2024,4.78%,8/25/2024
מור גמל (MPP),25.08.2024,5.46498,,02.09.2024,4.39%,8/25/2024
פועלים (POLI),26.08.2024,48.3015,,09.09.2024,4.29%,8/26/2024
דיסקונט (DSCT),26.08.2024,25.34334,,08.09.2024,3.70%,8/26/2024
שרין טכנו (SARN),26.08.2024,0.00781,,12.09.2024,3.33%,8/26/2024
מניף שירותים פיננסיים (MNIF),26.08.2024,20.67014,,04.09.2024,2.92%,8/26/2024
לאומי (LUMI),26.08.2024,44.98721,,05.09.2024,4.16%,8/26/2024
דלתא (DELG),27.08.2024,0.31,,04.09.2024,2.79%,8/27/2024
א.נ שוהם ביזנס (SHOM),27.08.2024,10.82643,,10.09.2024,8.24%,8/27/2024
פרשקובסקי (PRSK),27.08.2024,50.0,,04.09.2024,0.91%,8/27/2024
אפריקה מגורים (AFRE),27.08.2024,142.36524,,10.09.2024,2.79%,8/27/2024
דניה סיבוס (DNYA),27.08.2024,127.48124,,23.09.2024,6.03%,8/27/2024
מיטב השקעות (MTAV),27.08.2024,25.0,,04.09.2024,6.33%,8/27/2024
פולירם תעשיות פלסטיק (POLP),27.08.2024,9.35772,,05.09.2024,4.94%,8/27/2024
לכיש (LHIS),27.08.2024,34.0,,10.09.2024,2.96%,8/27/2024
אי.בי.אי. (IBI),27.08.2024,236.336,,03.09.2024,5.18%,8/27/2024
דנאל (DANE),27.08.2024,292.5,,17.09.2024,1.55%,8/27/2024
ירושלים (JBNK),28.08.2024,36.7992,,05.09.2024,4.26%,8/28/2024
יוחננוף (YHNF),28.08.2024,138.0,,09.09.2024,3.96%,8/28/2024
אי.טי.ג'י.איי (ETGA),28.08.2024,22.57771,,05.09.2024,4.64%,8/28/2024
סאפיינס (SPNS),28.08.2024,0.29,,12.09.2024,1.59%,8/28/2024
וואן טכנולוגיות (ONE),29.08.2024,48.9328,,12.09.2024,3.78%,8/29/2024
טיב טעם (TTAM),29.08.2024,5.99731,,22.09.2024,2.12%,8/29/2024
אופל בלאנס (OPAL),29.08.2024,3.44149,,08.09.2024,7.56%,8/29/2024
רמי לוי (RMLI),29.08.2024,435.55325,,05.09.2024,7.33%,8/29/2024
בכורי שדה (BKRY),29.08.2024,4.67467,,10.09.2024,1.53%,8/29/2024
קרסו מוטורס (CRSM),29.08.2024,111.76493,,10.09.2024,8.81%,8/29/2024
דמרי (DIMRI),29.08.2024,448.33405,,16.09.2024,2.44%,8/29/2024
דלק קבוצה (DLEKG),01.09.2024,1183.5,,18.09.2024,11.62%,9/1/2024
רציו אנרגיות (RATIp),01.09.2024,0.02669,,24.09.2024,6.51%,9/1/2024
פיבי (FIBIH),01.09.2024,330.01774,,09.09.2024,7.15%,9/1/2024
שנפ (SHNP),01.09.2024,7.87718,,05.09.2024,6.51%,9/1/2024
קרור (KRUR),02.09.2024,63.60547,,09.09.2024,5.78%,9/2/2024
אלטשולר שחם פיננסים (ALTF),02.09.2024,10.61636,,10.09.2024,9.09%,9/2/2024
י.ד. מור השקעות (MRIN),02.09.2024,14.02323,,01.10.2024,5.04%,9/2/2024
תמר פטרוליום (TMRP),02.09.2024,0.1356,,16.09.2024,5.02%,9/2/2024
טי.ג'י.איי (TGI),03.09.2024,4.72781,,19.09.2024,8.20%,9/3/2024
סיאון (CION),03.09.2024,0.36,,17.09.2024,15.76%,9/3/2024
אינרום תעשיות בנייה (INRM),03.09.2024,3.28045,,18.09.2024,1.06%,9/3/2024
נובולוג (NVLG),03.09.2024,2.93687,,12.09.2024,3.56%,9/3/2024
אלקטרה (ELTR),03.09.2024,1120.2342,,01.10.2024,1.45%,9/3/2024
איידיאיי ביטוח (IDIN),03.09.2024,374.41062,,10.09.2024,8.20%,9/3/2024
אלקטרה פאוור (ELCP),03.09.2024,55.89128,,10.09.2024,2.64%,9/3/2024
לודן (LUDN),03.09.2024,175.0,,24.09.2024,16.43%,9/3/2024
אסאר אקורד (SRAC),03.09.2024,45.74282,,10.09.2024,4.72%,9/3/2024
חילן (HLAN),03.09.2024,150.0,,19.09.2024,1.49%,9/3/2024
זנלכל (ZNKL),03.09.2024,56.45796,,24.09.2024,6.03%,9/3/2024
אלקו (ELCO),04.09.2024,74.2638,,19.09.2024,1.67%,9/4/2024
הפניקס (PHOE),04.09.2024,107.376,,11.09.2024,5.44%,9/4/2024
אוריין (ORIN),04.09.2024,59.181,,16.09.2024,3.01%,9/4/2024
א.מ.ת (EMCO),04.09.2024,2.5,,19.09.2024,2.71%,9/4/2024
איי.סי.אל (ICL),04.09.2024,17.92916,,18.09.2024,4.44%,9/4/2024
בזן (ORL),04.09.2024,0.0096,,19.09.2024,21.02%,9/4/2024
דיפלומט (DIPL),04.09.2024,72.89396,,12.09.2024,6.77%,9/4/2024
רימוני (RIMO),04.09.2024,150.0,,19.09.2024,9.03%,9/4/2024
לסיכו (LSCO),05.09.2024,5.8889,,25.09.2024,1.92%,9/5/2024
מנורה מב החז (MMHD),05.09.2024,274.16134,,15.09.2024,5.11%,9/5/2024
ויקטורי (VCTR),05.09.2024,105.7829,,25.09.2024,4.70%,9/5/2024
מכלול (MCLL),05.09.2024,11.51413,,19.09.2024,1.83%,9/5/2024
פיימנט (PMNT),05.09.2024,8.0633,,12.09.2024,5.23%,9/5/2024
מיחשוב ישר (CMDR),05.09.2024,340.0,,19.09.2024,15.65%,9/5/2024
צור (ZUR),08.09.2024,12.28881,,23.09.2024,9.54%,9/8/2024
אלספק (ELSPC),08.09.2024,25.74223,,25.09.2024,4.53%,9/8/2024
טלסיס (TLSY),08.09.2024,331.48083,,23.09.2024,16.32%,9/8/2024
קווליטאו (QLTU),08.09.2024,188.9873,,18.09.2024,3.52%,9/8/2024
מימון ישיר (DIFI),08.09.2024,438.30517,,17.09.2024,3.81%,9/8/2024
יצוא (EXPO),08.09.2024,48.71325,,22.09.2024,1.64%,9/8/2024
אלמור חשמל התקנות ושירותים (ELMR),08.09.2024,30.0,,18.09.2024,7.63%,9/8/2024
אטראו שוקי הון (ATRY),08.09.2024,61.12669,,25.09.2024,6.65%,9/8/2024
כפרית (KAFR),08.09.2024,18.79485,,25.09.2024,3.06%,9/8/2024
פלסאון תעשיות (PLSN),09.09.2024,300.0,,16.09.2024,2.16%,9/9/2024
לפידות (LAPD),09.09.2024,22.68082,,25.09.2024,1.62%,9/9/2024
אמנת (AMAN),10.09.2024,91.91,,19.09.2024,13.73%,9/10/2024
ריטיילורס (RTLS),10.09.2024,85.66852,,24.09.2024,3.19%,9/10/2024
קבוצת עמוס לוזון (LUZN),11.09.2024,10.16715,,19.09.2024,4.05%,9/11/2024
פוקס-ויזל (FOX),11.09.2024,445.02201,,25.09.2024,2.90%,9/11/2024
פורמולה מערכות (FORTY),12.09.2024,232.0,,26.09.2024,1.64%,9/12/2024
תיגבור (TIGBUR),12.09.2024,54.15786,,23.09.2024,3.12%,9/12/2024
הולמס פלייס (HLMS),15.09.2024,16.37732,,01.10.2024,10.23%,9/15/2024
פז נפט (PAZ),15.09.2024,2200.5513,,01.10.2024,13.01%,9/15/2024
בירמן (BIRM),15.09.2024,18.18218,,25.09.2024,2.02%,9/15/2024
מיטרוניקס (MTRN),16.09.2024,18.2246,,15.10.2024,4.44%,9/16/2024
שניב (SHAN),16.09.2024,3.96467,,01.10.2024,4.13%,9/16/2024
מטריקס (MTRX),18.09.2024,82.0,,01.10.2024,4.06%,9/18/2024
הראל השקעות (HARL),19.09.2024,97.34267,,29.09.2024,7.79%,9/19/2024
אנרג'יאן (ENOG),22.09.2024,0.3,,30.09.2024,10.06%,9/22/2024
פלרם (PLRM),22.09.2024,116.61587,,29.09.2024,5.45%,9/22/2024
בזק (BEZQ),26.09.2024,14.70386,,10.10.2024,6.52%,9/26/2024
Retailminds Tech (RTMD),07.10.2024,44.09871,,14.10.2024,47.42%,10/7/2024
סמארט אגרו (SMAG),14.10.2024,,,27.10.2024,-,10/14/2024
קיסטון ריט (KSTN),15.10.2024,10.85249,,28.10.2024,7.69%,10/15/2024
אלביט מערכות (ESLT),15.10.2024,0.5,,28.10.2024,0.95%,10/15/2024
אאורה השקעות (AURA),20.10.2024,7.16128,,30.10.2024,0.84%,10/20/2024
אלרון (ELRN),21.10.2024,0.10656,,03.11.2024,175.64%,10/21/2024
אלרון (ELRN),21.10.2024,0.17781,,03.11.2024,175.64%,10/21/2024
איסתא (ISTA),27.10.2024,300.0,,12.11.2024,3.59%,10/27/2024
תומר אנרגיה (TOEN),29.10.2024,0.12499,,07.11.2024,9.13%,10/29/2024
קווינקו-ס (QNCO),10.11.2024,25.0,,18.11.2024,5.48%,11/10/2024
אלמדה ונצ'רס (AMDAp),11.11.2024,,,21.11.2024,-,11/11/2024
אינרום תעשיות בנייה (INRM),19.11.2024,13.39591,,18.12.2024,1.63%,11/19/2024
אורמת טכנולוגיות (ORA),20.11.2024,0.12,,04.12.2024,0.61%,11/20/2024
פולירם תעשיות פלסטיק (POLP),21.11.2024,9.35772,,02.12.2024,4.10%,11/21/2024
אוברסיז קומרס (OVRS),21.11.2024,4.80808,,04.12.2024,1.26%,11/21/2024
הייפר גלובל (HIPR),21.11.2024,6.0,,10.12.2024,2.13%,11/21/2024
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),21.11.2024,6.33677,,01.12.2024,2.62%,11/21/2024
דלתא מותגים (DLTI),25.11.2024,61.14,,03.12.2024,16.26%,11/25/2024
פיימנט (PMNT),26.11.2024,5.365,,03.12.2024,5.38%,11/26/2024
אופל בלאנס (OPAL),26.11.2024,3.776,,04.12.2024,7.80%,11/26/2024
איביאי חיתום (IBIU),26.11.2024,8.037,,05.12.2024,5.62%,11/26/2024
לאומי (LUMI),27.11.2024,45.62846,,05.12.2024,3.95%,11/27/2024
ליברה (LBRA),27.11.2024,22.08855,,05.12.2024,2.67%,11/27/2024
פועלים (POLI),27.11.2024,38.51322,,11.12.2024,3.98%,11/27/2024
דלתא (DELG),27.11.2024,0.31,,10.12.2024,2.39%,11/27/2024
מניף שירותים פיננסיים (MNIF),28.11.2024,22.52612,,09.12.2024,3.69%,11/28/2024
מור גמל (MPP),28.11.2024,28.10561,,08.12.2024,7.03%,11/28/2024
וואן טכנולוגיות (ONE),28.11.2024,52.428,,12.12.2024,3.10%,11/28/2024
ניו-מד אנרג יהש (NWMDp),28.11.2024,0.05538,,12.12.2024,6.71%,11/28/2024
מזרחי טפחות (MZTF),28.11.2024,220.55659,,05.12.2024,4.47%,11/28/2024
דיסקונט (DSCT),28.11.2024,27.59504,,12.12.2024,3.81%,11/28/2024
אפריקה מגורים (AFRE),28.11.2024,158.1836,,12.12.2024,2.43%,11/28/2024
דלק קבוצה (DLEKG),01.12.2024,1362.33,,15.12.2024,10.42%,12/1/2024
סאני תקשורת (SNCM),01.12.2024,4.60335,,09.12.2024,8.01%,12/1/2024
פנינסולה (PEN),01.12.2024,4.1,,09.12.2024,6.48%,12/1/2024
שנפ (SHNP),01.12.2024,15.75436,,09.12.2024,5.45%,12/1/2024
אלטשולר שחם פיננסים (ALTF),01.12.2024,10.6137,,10.12.2024,6.52%,12/1/2024
בינלאומי (FIBI),02.12.2024,247.18419,,10.12.2024,5.63%,12/2/2024
סיאון (CION),02.12.2024,0.36,,16.12.2024,15.76%,12/2/2024
נובולוג (NVLG),02.12.2024,1.9579,,09.12.2024,4.42%,12/2/2024
אסאר אקורד (SRAC),02.12.2024,60.99043,,10.12.2024,3.89%,12/2/2024
מיטב השקעות (MTAV),02.12.2024,51.0,,15.12.2024,5.66%,12/2/2024
מימון ישיר (DIFI),03.12.2024,856.78176,,12.12.2024,4.04%,12/3/2024
נאוי (NAWI),03.12.2024,58.52787,,10.12.2024,8.35%,12/3/2024
אנרג'יקס (ENRG),03.12.2024,10.0,,10.12.2024,5.01%,12/3/2024
עשות (ASHO),03.12.2024,63.00372,,11.12.2024,2.14%,12/3/2024
דנאל (DANE),03.12.2024,352.4,,24.12.2024,2.10%,12/3/2024
פמס (FBRT),03.12.2024,1.63133,,24.12.2024,8.12%,12/3/2024
דיפלומט (DIPL),04.12.2024,65.44072,,12.12.2024,6.25%,12/4/2024
איילון חברה לביטוח (AYAL),04.12.2024,240.39495,,11.12.2024,7.45%,12/4/2024
אי.טי.ג'י.איי (ETGA),04.12.2024,31.65024,,12.12.2024,5.25%,12/4/2024
The Gold Bond (GOLD),04.12.2024,112.0,,17.12.2024,1.28%,12/4/2024
סינאל (SNEL),04.12.2024,70.67817,,15.12.2024,4.71%,12/4/2024
מיטב טרייד (MTRD),04.12.2024,23.0,,11.12.2024,7.71%,12/4/2024
איי.סי.אל (ICL),04.12.2024,19.15118,,18.12.2024,4.07%,12/4/2024
איידיאיי ביטוח (IDIN),04.12.2024,326.24327,,12.12.2024,9.84%,12/4/2024
רימוני (RIMO),04.12.2024,120.0,,19.12.2024,9.06%,12/4/2024
גלוברנדס (GLRS),04.12.2024,2441.0089,,12.12.2024,9.55%,12/4/2024
אי.בי.אי. (IBI),04.12.2024,125.3467,,11.12.2024,4.27%,12/4/2024
רמי לוי (RMLI),05.12.2024,399.25715,,12.12.2024,6.93%,12/5/2024
כהן פיתוח (CDEV),05.12.2024,1.67084,,18.12.2024,8.48%,12/5/2024
כפרית (KAFR),05.12.2024,18.77288,,26.12.2024,2.81%,12/5/2024
יוחננוף (YHNF),05.12.2024,138.0,,15.12.2024,4.45%,12/5/2024
ג'י וואן (GOSS),05.12.2024,5.99816,,12.12.2024,3.82%,12/5/2024
טי.ג'י.איי (TGI),05.12.2024,6.75401,,24.12.2024,11.79%,12/5/2024
רם-און השקעות והחזקות (RMN),05.12.2024,15.92295,,18.12.2024,4.06%,12/5/2024
א.מ.ת (EMCO),05.12.2024,6.0,,17.12.2024,3.23%,12/5/2024
קרסו מוטורס (CRSM),05.12.2024,77.79068,,12.12.2024,9.66%,12/5/2024
פלסאון תעשיות (PLSN),05.12.2024,400.0,,12.12.2024,3.92%,12/5/2024
לפידות (LAPD),05.12.2024,11.34041,,26.12.2024,1.19%,12/5/2024
נטו מלינדה (NTML),05.12.2024,239.51231,,18.12.2024,3.03%,12/5/2024
בכורי שדה (BKRY),05.12.2024,3.33905,,17.12.2024,2.43%,12/5/2024
אנרג'יאן (ENOG),08.12.2024,0.3,,30.12.2024,9.27%,12/8/2024
א.נ שוהם ביזנס (SHOM),08.12.2024,10.78455,,16.12.2024,7.14%,12/8/2024
פרימוטק (PRMG),08.12.2024,137.43498,,16.12.2024,9.08%,12/8/2024
מנורה מב החז (MMHD),08.12.2024,185.40797,,16.12.2024,5.12%,12/8/2024
פיבי (FIBIH),08.12.2024,335.65907,,16.12.2024,7.12%,12/8/2024
טיב טעם (TTAM),08.12.2024,2.81679,,22.12.2024,2.19%,12/8/2024
צור (ZUR),08.12.2024,12.28881,,23.12.2024,8.18%,12/8/2024
מבטח שמיר (MISH),08.12.2024,200.0,,16.12.2024,2.24%,12/8/2024
גן שמואל (GSFI),08.12.2024,94.68291,,22.12.2024,7.16%,12/8/2024
אטראו שוקי הון (ATRY),09.12.2024,112.06559,,25.12.2024,5.83%,12/9/2024
י.ד. מור השקעות (MRIN),09.12.2024,50.48363,,17.12.2024,6.34%,12/9/2024
קבוצת ברן (BRAN),10.12.2024,85.22097,,17.12.2024,5.45%,12/10/2024
רוטשטיין (ROTS),10.12.2024,62.18825,,18.12.2024,2.11%,12/10/2024
מיחשוב ישר (CMDR),11.12.2024,340.0,,22.12.2024,10.89%,12/11/2024
כלל עסקי ביטוח (CLIS),11.12.2024,125.93982,,24.12.2024,1.49%,12/11/2024
ניסן (NISA),11.12.2024,75.0,,23.12.2024,4.93%,12/11/2024
סנו (SANO1),11.12.2024,700.0,,25.12.2024,1.87%,12/11/2024
שניב (SHAN),12.12.2024,3.96467,,01.01.2025,3.96%,12/12/2024
תיגבור (TIGBUR),12.12.2024,40.74261,,23.12.2024,3.33%,12/12/2024
מגדל ביטוח (MGDL),15.12.2024,2.84656,,23.12.2024,0.76%,12/15/2024
הולמס פלייס (HLMS),15.12.2024,16.34351,,02.01.2025,11.94%,12/15/2024
תורפז (TRPZ),16.12.2024,14.3455,,30.12.2024,1.50%,12/16/2024
קרור (KRUR),17.12.2024,254.42189,,26.12.2024,3.98%,12/17/2024
טלסיס (TLSY),18.12.2024,331.48083,,02.01.2025,6.98%,12/18/2024
נפטא (NFTA),19.12.2024,180.15644,,26.12.2024,6.92%,12/19/2024
פז נפט (PAZ),19.12.2024,702.11867,,01.01.2025,11.40%,12/19/2024
דניה סיבוס (DNYA),19.12.2024,127.25204,,06.01.2025,4.10%,12/19/2024
מטריקס (MTRX),19.12.2024,76.0,,06.01.2025,4.21%,12/19/2024
ישראמקו נגב (ISRAp),19.12.2024,0.01541,,26.12.2024,8.17%,12/19/2024
אלביט מערכות (ESLT),23.12.2024,0.5,,06.01.2025,0.77%,12/23/2024
מג'יק (MGIC),23.12.2024,0.236,,08.01.2025,3.63%,12/23/2024
פרשקובסקי (PRSK),23.12.2024,113.91386,,30.12.2024,1.64%,12/23/2024
רותם אנרגיה יהש (RTENp),23.12.2024,,,02.01.2025,-,12/23/2024
בית הזהב (GOHO),24.12.2024,128.89434,,31.12.2024,5.38%,12/24/2024
אורביט (ORBI),24.12.2024,199.29988,,31.12.2024,6.24%,12/24/2024
קרור (KRUR),30.12.2024,278.27394,,07.01.2025,7.68%,12/30/2024
סיאון (CION),30.12.2024,0.05,,27.01.2025,16.64%,12/30/2024
הראל השקעות (HARL),31.12.2024,121.20681,,09.01.2025,7.70%,12/31/2024
גולן פלסטיק (GRIN),01.01.2025,58.42514,,16.01.2025,4.19%,1/1/2025
אופל בלאנס (OPAL),06.01.2025,4.7798,,13.01.2025,8.07%,1/6/2025
קסטרו (CAST),07.01.2025,727.48171,,15.01.2025,6.31%,1/7/2025
קיסטון ריט (KSTN),08.01.2025,10.53172,,15.01.2025,6.82%,1/8/2025
Retailminds Tech (RTMD),09.01.2025,44.09871,,19.01.2025,141.57%,1/9/2025
ברנד (BRND),06.02.2025,4.79191,,13.02.2025,3.41%,2/6/2025
עילדב-ש (ELDAV),13.02.2025,4.11016,,20.02.2025,5.18%,2/13/2025
אקסיליון תחבורה חכמה (AILN),17.02.2025,,,04.03.2025,-,2/17/2025
אראסאל (RSEL),18.02.2025,49.39405,,27.02.2025,3.54%,2/18/2025
דלתא מותגים (DLTI),18.02.2025,121.08,,09.03.2025,14.78%,2/18/2025
דלתא (DELG),19.02.2025,0.384,,26.02.2025,2.28%,2/19/2025
אודיוקודס (AUDC),20.02.2025,0.18,,06.03.2025,3.18%,2/20/2025
שטראוס (STRS),25.02.2025,171.5775,,04.03.2025,5.12%,2/25/2025
