חברה,יום אקס דיבידנד,דיבידנד,סוג,תאריך תשלום,תשואה,Comfortable Date X
פיימנט (PMNT),26.02.2025,5.3131,,05.03.2025,4.66%,2/26/2025
פוקס-ויזל (FOX),03.03.2025,1083.5138,,11.03.2025,5.62%,3/3/2025
מזרחי טפחות (MZTF),06.03.2025,201.56941,,13.03.2025,4.94%,3/6/2025
מניף שירותים פיננסיים (MNIF),06.03.2025,28.36622,,17.03.2025,4.40%,3/6/2025
אנרג'יאן (ENOG),09.03.2025,0.3,,31.03.2025,9.68%,3/9/2025
גולף (GOLF),11.03.2025,45.1679,,19.03.2025,6.36%,3/11/2025
פועלים (POLI),11.03.2025,28.09224,,20.03.2025,3.38%,3/11/2025
איי.סי.אל (ICL),12.03.2025,14.69338,,25.03.2025,3.07%,3/12/2025
הבורסה לניירות ערך בת''א (TASE),12.03.2025,55.56392,,20.03.2025,1.18%,3/12/2025
אורמת טכנולוגיות (ORA),12.03.2025,0.12,,26.03.2025,0.66%,3/12/2025
לאומי (LUMI),12.03.2025,47.0189,,20.03.2025,4.27%,3/12/2025
אנרג'יקס (ENRG),16.03.2025,10.0,,08.04.2025,3.67%,3/16/2025
פרטנר (PTNR),17.03.2025,134.10912,,25.03.2025,4.90%,3/17/2025
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),17.03.2025,37.35363,,08.04.2025,6.15%,3/17/2025
קמהדע (KMDA),17.03.2025,0.2,,07.04.2025,2.78%,3/17/2025
נקסט ויז'ן (NXSN),18.03.2025,0.40968,,26.03.2025,1.56%,3/18/2025
פנינסולה (PEN),19.03.2025,4.1,,26.03.2025,5.90%,3/19/2025
איביאי חיתום (IBIU),19.03.2025,21.21764,,27.03.2025,6.77%,3/19/2025
בזן (ORL),19.03.2025,0.01608,,10.04.2025,9.33%,3/19/2025
בינלאומי (FIBI),19.03.2025,227.24998,,27.03.2025,4.67%,3/19/2025
אסאר אקורד (SRAC),20.03.2025,114.35706,,27.03.2025,5.42%,3/20/2025
לכיש (LHIS),20.03.2025,18.0,,01.04.2025,3.42%,3/20/2025
אקרשטיין (ACKR),20.03.2025,17.35745,,02.04.2025,2.53%,3/20/2025
הפניקס (PHOE),20.03.2025,225.293,,27.03.2025,4.55%,3/20/2025
ישראכרט (ISCD),20.03.2025,26.04993,,30.03.2025,3.01%,3/20/2025
מטריקס (MTRX),20.03.2025,82.0,,08.04.2025,3.56%,3/20/2025
ניו-מד אנרג יהש (NWMDp),20.03.2025,0.05112,,03.04.2025,6.04%,3/20/2025
אופל בלאנס (OPAL),20.03.2025,4.63646,,30.03.2025,7.96%,3/20/2025
איידיאיי ביטוח (IDIN),23.03.2025,407.31115,,30.03.2025,9.91%,3/23/2025
סאני תקשורת (SNCM),23.03.2025,5.524,,09.04.2025,11.45%,3/23/2025
איידיאיי ביטוח (IDIN),23.03.2025,305.4833625,,30.03.2025,9.91%,3/23/2025
קרדן נדלן (KARE),23.03.2025,18.2003,,01.04.2025,3.24%,3/23/2025
הייפר גלובל (HIPR),23.03.2025,10.5,,07.04.2025,3.11%,3/23/2025
הייפר גלובל (HIPR),23.03.2025,14.0,,07.04.2025,3.11%,3/23/2025
פרידנזון (FRDN),23.03.2025,122.5632,,03.04.2025,3.21%,3/23/2025
מנורה מב החז (MMHD),24.03.2025,240.58696,,01.04.2025,5.56%,3/24/2025
ויליפוד אינטרנש (WILC),24.03.2025,216.0,,07.04.2025,3.65%,3/24/2025
בוליגו (BLGO),25.03.2025,0.03568,,17.04.2025,1.74%,3/25/2025
איילון חברה לביטוח (AYAL),25.03.2025,120.19747,,07.04.2025,2.64%,3/25/2025
מיטב טרייד (MTRD),25.03.2025,36.0,,01.04.2025,5.72%,3/25/2025
מיטב השקעות (MTAV),25.03.2025,64.0,,02.04.2025,3.75%,3/25/2025
פז נפט (PAZ),25.03.2025,701.57925,,10.04.2025,10.90%,3/25/2025
TSG IT Advanced Systems (TSG),25.03.2025,209.4169,,01.04.2025,1.01%,3/25/2025
רציו אנרגיות (RATIp),26.03.2025,0.03559,,10.04.2025,5.94%,3/26/2025
אימד יהש (IMEDp),26.03.2025,,,09.04.2025,-,3/26/2025
"תעשיות מספנות ישראל בע""מ (ISHI)",26.03.2025,80.0,,03.04.2025,0.68%,3/26/2025
ווישור גלובלטק (WESR),26.03.2025,15.24292,,06.04.2025,2.83%,3/26/2025
ירושלים (JBNK),26.03.2025,28.97143,,09.04.2025,3.68%,3/26/2025
The Gold Bond (GOLD),27.03.2025,289.0,,08.04.2025,2.23%,3/27/2025
וואן טכנולוגיות (ONE),27.03.2025,62.30625,,10.04.2025,3.04%,3/27/2025
שפיר הנדסה (SPEN),27.03.2025,22.3815,,03.04.2025,0.95%,3/27/2025
מכלול (MCLL),27.03.2025,11.51413,,10.04.2025,2.01%,3/27/2025
פולירם תעשיות פלסטיק (POLP),27.03.2025,9.35632,,07.04.2025,3.75%,3/27/2025
מור גמל (MPP),27.03.2025,7.01605,,06.04.2025,7.51%,3/27/2025
אראסאל (RSEL),27.03.2025,136.3,,23.04.2025,6.26%,3/27/2025
סיאון (CION),28.03.2025,0.36,,11.04.2025,15.76%,3/28/2025
יוניטרוניקס (UNIT),30.03.2025,57.33933,,22.04.2025,8.32%,3/30/2025
פיבי (FIBIH),30.03.2025,308.86275,,07.04.2025,6.50%,3/30/2025
אזורים השקעות (AZRM),30.03.2025,18.94478,,07.04.2025,1.16%,3/30/2025
דיסקונט (DSCT),30.03.2025,25.56067,,07.04.2025,3.99%,3/30/2025
תמר פטרוליום (TMRP),31.03.2025,0.1692,,10.04.2025,3.65%,3/31/2025
סינאל (SNEL),31.03.2025,88.34771,,14.04.2025,13.74%,3/31/2025
א.מ.ת (EMCO),31.03.2025,11.5,,10.04.2025,2.92%,3/31/2025
רימוני (RIMO),31.03.2025,110.0,,14.04.2025,10.90%,3/31/2025
אלקטרה צריכה (ECP),31.03.2025,172.28,,08.04.2025,1.74%,3/31/2025
מנדלסון תשתיות ותעשיות (MNIN),31.03.2025,60.5753,,08.04.2025,4.10%,3/31/2025
אי.בי.אי. (IBI),31.03.2025,588.2651,,07.04.2025,5.94%,3/31/2025
ארן (ARAN),31.03.2025,88.4515,,07.04.2025,4.55%,3/31/2025
קשרי תעופה (AVIA),31.03.2025,0.65298,,10.04.2025,12.85%,3/31/2025
נאוי (NAWI),01.04.2025,64.04704,,08.04.2025,5.19%,4/1/2025
אלטשולר שחם פיננסים (ALTF),01.04.2025,11.1116,,09.04.2025,8.18%,4/1/2025
תפרון (TFRLF),01.04.2025,0.16,,23.04.2025,2.78%,4/1/2025
Effi Capital Nadlan (EFCP),01.04.2025,10.85493,,08.04.2025,2.14%,4/1/2025
אלקו (ELCO),02.04.2025,167.0936,,09.04.2025,1.69%,4/2/2025
שיח מדיקל (SEMG),02.04.2025,12.0,,20.04.2025,4.83%,4/2/2025
טי.ג'י.איי (TGI),02.04.2025,5.38035,,10.04.2025,9.73%,4/2/2025
שנפ (SHNP),02.04.2025,78.77181,,21.04.2025,7.40%,4/2/2025
לפידות (LAPD),02.04.2025,12.96091,,23.04.2025,1.30%,4/2/2025
שטראוס (STRS),02.04.2025,137.25553,,10.04.2025,3.82%,4/2/2025
קבוצת אשטרום בעמ (ASHG),02.04.2025,71.766,,10.04.2025,1.38%,4/2/2025
אי.טי.ג'י.איי (ETGA),03.04.2025,45.23509,,23.04.2025,5.84%,4/3/2025
תומר אנרגיה (TOEN),03.04.2025,0.19999,,22.04.2025,10.06%,4/3/2025
המשביר 365 (MSBI),03.04.2025,5.71918,,10.04.2025,6.41%,4/3/2025
שניב (SHAN),03.04.2025,3.96467,,22.04.2025,3.14%,4/3/2025
תדיראן (TDRN),03.04.2025,41.92872,,10.04.2025,0.49%,4/3/2025
ברקת קפיטל (BRKT),03.04.2025,12.95862,,10.04.2025,5.26%,4/3/2025
דלק קבוצה (DLEKG),03.04.2025,1416.8247,,20.04.2025,8.36%,4/3/2025
טרמינל איקס (TRX),03.04.2025,18.25495,,23.04.2025,4.00%,4/3/2025
Baladi (BLDI),03.04.2025,26.31579,,10.04.2025,1.03%,4/3/2025
כפרית (KAFR),03.04.2025,20.80107,,28.04.2025,2.72%,4/3/2025
מימון ישיר (DIFI),06.04.2025,790.77374,,21.04.2025,5.31%,4/6/2025
רמי לוי (RMLI),06.04.2025,399.25714,,15.04.2025,6.40%,4/6/2025
אלקטרה (ELTR),06.04.2025,1228.8269,,04.05.2025,1.29%,4/6/2025
ברימאג-ס (BRMG),06.04.2025,122.62368,,23.04.2025,5.08%,4/6/2025
אינרום תעשיות בנייה (INRM),06.04.2025,9.42435,,23.04.2025,2.02%,4/6/2025
אטראו שוקי הון (ATRY),06.04.2025,135.83708,,23.04.2025,5.60%,4/6/2025
דוניץ (DUNI),06.04.2025,167.203,,22.04.2025,0.78%,4/6/2025
ויקטורי (VCTR),06.04.2025,141.03889,,22.04.2025,5.81%,4/6/2025
כנפיים (KNFM),06.04.2025,91.0,,15.04.2025,10.54%,4/6/2025
ראלקו (RLCO),06.04.2025,367.38169,,15.04.2025,5.83%,4/6/2025
א.נ שוהם ביזנס (SHOM),06.04.2025,13.3127,,15.04.2025,5.84%,4/6/2025
ג'י וואן (GOSS),06.04.2025,5.60878,,21.04.2025,3.45%,4/6/2025
בית הזהב (GOHO),06.04.2025,1256.719,,14.04.2025,48.18%,4/6/2025
דניה סיבוס (DNYA),06.04.2025,126.94296,,06.05.2025,4.96%,4/6/2025
יוחננוף (YHNF),07.04.2025,345.0,,21.04.2025,3.05%,4/7/2025
גן שמואל (GSFI),07.04.2025,252.488,,22.04.2025,12.05%,4/7/2025
גניגר (GNGR),07.04.2025,98.8157,,16.04.2025,10.62%,4/7/2025
אילקס מדיקל (ILX),07.04.2025,121.95,,15.04.2025,2.01%,4/7/2025
סאפיינס (SPNS),07.04.2025,0.66,,16.04.2025,3.62%,4/7/2025
עמיר שיווק (AMRK),07.04.2025,120.0,,04.05.2025,3.79%,4/7/2025
שגריר (SHGR),07.04.2025,38.4669,,21.04.2025,2.73%,4/7/2025
חילן (HLAN),07.04.2025,200.0,,24.04.2025,1.55%,4/7/2025
טיב טעם (TTAM),07.04.2025,4.60244,,21.04.2025,2.44%,4/7/2025
בכורי שדה (BKRY),07.04.2025,6.678,,21.04.2025,4.50%,4/7/2025
דיפלומט (DIPL),07.04.2025,79.9831,,17.04.2025,5.30%,4/7/2025
שירותי בנקאות אוטומטיים (SHVA),07.04.2025,75.0,,21.04.2025,3.35%,4/7/2025
קווליטאו (QLTU),08.04.2025,337.623,,17.04.2025,2.57%,4/8/2025
אמנת (AMAN),08.04.2025,61.271,,23.04.2025,13.61%,4/8/2025
אלמור חשמל התקנות ושירותים (ELMR),08.04.2025,23.0,,22.04.2025,3.95%,4/8/2025
י.ד. מור השקעות (MRIN),08.04.2025,26.62163,,21.04.2025,8.51%,4/8/2025
אנליסט (ANLT),08.04.2025,130.0,,28.04.2025,1.51%,4/8/2025
פרימוטק (PRMG),08.04.2025,103.07623,,21.04.2025,16.04%,4/8/2025
ג'נריישן קפיטל (GNRS),08.04.2025,1.18114,,30.04.2025,1.51%,4/8/2025
מיחשוב ישר (CMDR),08.04.2025,460.0,,21.04.2025,10.91%,4/8/2025
חברה לישראל (ILCO),09.04.2025,753.41843,,21.04.2025,0.71%,4/9/2025
שופרסל (SAE),09.04.2025,135.09953,,06.05.2025,3.80%,4/9/2025
קליל (KLIL),09.04.2025,202.8702,,23.04.2025,1.00%,4/9/2025
קיסטון ריט (KSTN),09.04.2025,10.68424,,21.04.2025,6.28%,4/9/2025
קבוצת ברן (BRAN),09.04.2025,84.44088,,29.04.2025,12.22%,4/9/2025
זנלכל (ZNKL),10.04.2025,71.42819,,28.04.2025,3.14%,4/10/2025
אביב בניה (AVIV),10.04.2025,52.83629,,04.05.2025,2.71%,4/10/2025
פמס (FBRT),10.04.2025,3.26266,,07.05.2025,10.97%,4/10/2025
נקסטקום (NXTM),10.04.2025,24.491,,05.05.2025,3.33%,4/10/2025
תיגבור (TIGBUR),10.04.2025,29.81167,,23.04.2025,3.40%,4/10/2025
אלרון (ELRN),10.04.2025,0.16613,,23.04.2025,36.44%,4/10/2025
ישרוטל -ס (ISRO),14.04.2025,100.7,,29.04.2025,1.27%,4/14/2025
"מקס סטוק בע""מ (MAXO)",14.04.2025,50.17681,,27.04.2025,3.50%,4/14/2025
דמרי (DIMRI),14.04.2025,347.45729,,23.04.2025,2.56%,4/14/2025
רבל (RVL),14.04.2025,18.2852,,12.05.2025,8.31%,4/14/2025
קנון הולדינגס (KEN),14.04.2025,4.8,,21.04.2025,14.73%,4/14/2025
ריטיילורס (RTLS),15.04.2025,145.75784,,28.04.2025,2.82%,4/15/2025
פלרם (PLRM),15.04.2025,388.71956,,28.04.2025,6.38%,4/15/2025
אמיליה פיתוח (EMDV),15.04.2025,63.23009,,22.04.2025,2.30%,4/15/2025
בירמן (BIRM),17.04.2025,54.5466,,24.04.2025,6.19%,4/17/2025
יצוא (EXPO),20.04.2025,39.8563,,05.05.2025,1.32%,4/20/2025
אפריקה מגורים (AFRE),20.04.2025,197.54655,,27.04.2025,2.51%,4/20/2025
הולמס פלייס (HLMS),20.04.2025,13.07332,,04.05.2025,9.15%,4/20/2025
מגדלי הים התיכון (MDTR),20.04.2025,66.39221,,27.04.2025,5.51%,4/20/2025
אאורה השקעות (AURA),21.04.2025,7.08517,,29.04.2025,0.76%,4/21/2025
או.אר.טי (ORTC),21.04.2025,25.0,,29.04.2025,3.05%,4/21/2025
טלסיס (TLSY),21.04.2025,441.97445,,06.05.2025,7.60%,4/21/2025
לסיכו (LSCO),21.04.2025,9.81482,,28.04.2025,2.70%,4/21/2025
ארית תעשיות (ARYT),21.04.2025,10.0,,29.04.2025,0.45%,4/21/2025
אלביט מערכות (ESLT),22.04.2025,0.6,,05.05.2025,0.54%,4/22/2025
מג'יק (MGIC),22.04.2025,0.327,,07.05.2025,5.78%,4/22/2025
רותם שני (RTSN),23.04.2025,99.18927,,05.05.2025,2.74%,4/23/2025
איסתא (ISTA),24.04.2025,300.0,,04.05.2025,6.87%,4/24/2025
אימקו (IMCO),29.04.2025,248.96691,,11.05.2025,3.24%,4/29/2025
פורמולה מערכות (FORTY),04.05.2025,345.0,,14.05.2025,1.80%,5/4/2025
טופ מערכות-ס (TOPS),04.05.2025,35.39803,,12.05.2025,2.53%,5/4/2025
פורמולה מערכות (FORTY),04.05.2025,345.0,,14.05.2025,1.80%,5/4/2025
בזק (BEZQ),07.05.2025,14.14586,,14.05.2025,5.25%,5/7/2025
אפקון החזקות (AFHL),12.05.2025,376.93547,,19.05.2025,200.00%,5/12/2025
גולף (GOLF),21.05.2025,22.58396,,29.05.2025,9.19%,2025-05-21
אורמת טכנולוגיות (ORA),21.05.2025,0.12,,04.06.2025,0.64%,5/21/2025
ניו-מד אנרג יהש (NWMDp),21.05.2025,0.05112,,05.06.2025,5.33%,5/21/2025
מ.ל.ר.ן פרוייקטים ומסחר (MLRN),21.05.2025,13.34058,,01.06.2025,5.92%,2025-05-21
בינלאומי (FIBI),22.05.2025,211.30262,,29.05.2025,4.23%,2025-05-22
אנרג'יקס (ENRG),25.05.2025,10.0,,10.06.2025,3.38%,5/25/2025
עשות (ASHO),26.05.2025,62.71674,,05.06.2025,2.29%,2025-05-26
פיימנט (PMNT),26.05.2025,5.10146,,05.06.2025,6.07%,2025-05-26
דלתא מותגים (DLTI),26.05.2025,58.44,,08.06.2025,12.69%,2025-05-26
ארד (ARD),27.05.2025,0.465,,08.06.2025,3.13%,2025-05-27
הייפר גלובל (HIPR),27.05.2025,10.5,,11.06.2025,2.71%,2025-05-27
פועלים (POLI),27.05.2025,54.56328,,03.06.2025,2.88%,2025-05-27
פנינסולה (PEN),27.05.2025,4.8,,08.06.2025,6.27%,2025-05-27
ראלקו (RLCO),28.05.2025,367.38169,,09.06.2025,12.74%,2025-05-28
דלתא (DELG),28.05.2025,0.3065,,10.06.2025,2.61%,2025-05-28
לאומי (LUMI),28.05.2025,48.15281,,10.06.2025,3.29%,2025-05-28
מזרחי טפחות (MZTF),28.05.2025,198.97082,,08.06.2025,4.18%,2025-05-28
אינרום תעשיות בנייה (INRM),29.05.2025,11.28381,,11.06.2025,2.17%,2025-05-29
מור גמל (MPP),29.05.2025,10.91385,,10.06.2025,6.06%,2025-05-29
אורון אחזקות והשקעות (ORON),29.05.2025,30.70918,,12.06.2025,2.98%,2025-05-29
אפריקה מגורים (AFRE),29.05.2025,142.23352,,26.06.2025,2.71%,2025-05-29
דלק קבוצה (DLEKG),29.05.2025,1367.0059,,11.06.2025,8.39%,2025-05-29
שניב (SHAN),29.05.2025,3.97248,,01.07.2025,3.90%,2025-05-29
וואן טכנולוגיות (ONE),29.05.2025,55.88004,,10.06.2025,2.77%,2025-05-29
מיטב טרייד (MTRD),29.05.2025,25.0,,11.06.2025,5.57%,2025-05-29
מניף שירותים פיננסיים (MNIF),29.05.2025,13.13918,,03.06.2025,3.89%,2025-05-29
סאני תקשורת (SNCM),29.05.2025,4.60335,,08.06.2025,10.50%,2025-05-29
דנאל (DANE),29.05.2025,300.0,,23.06.2025,2.38%,2025-05-29
אסאר אקורד (SRAC),03.06.2025,45.74282,,11.06.2025,6.95%,2025-06-03
יוניטרוניקס (UNIT),03.06.2025,150.38194,,03.07.2025,9.51%,2025-06-03
ישראמקו נגב (ISRAp),03.06.2025,0.02696,,30.06.2025,6.42%,2025-06-03
סיאון (CION),03.06.2025,0.36,,16.06.2025,14.81%,2025-06-03
פיבי (FIBIH),03.06.2025,287.70777,,11.06.2025,5.46%,2025-06-03
אלטשולר שחם פיננסים (ALTF),03.06.2025,9.08855,,11.06.2025,7.37%,2025-06-03
אופל בלאנס (OPAL),03.06.2025,3.0830025,,10.06.2025,7.11%,2025-06-03
ישראמקו נגב (ISRAp),03.06.2025,0.02696,,30.06.2025,6.71%,2025-06-03
סיאון (CION),03.06.2025,0.36,,16.06.2025,-,6/3/2025
אסאר אקורד (SRAC),03.06.2025,45.74282,,11.06.2025,7.02%,2025-06-03
אלטשולר שחם פיננסים (ALTF),03.06.2025,9.08869,,11.06.2025,7.47%,2025-06-03
פיבי (FIBIH),03.06.2025,287.70777,,11.06.2025,5.45%,2025-06-03
יוניטרוניקס (UNIT),03.06.2025,150.38194,,03.07.2025,,6/3/2025
איי.סי.אל (ICL),04.06.2025,0.0426,,18.06.2025,-,2025-06-04
איי.סי.אל (ICL),04.06.2025,15.02076,,18.06.2025,2.87%,2025-06-04
גלוברנדס (GLRS),04.06.2025,2278.275,,17.06.2025,8.33%,2025-06-04
פולירם תעשיות פלסטיק (POLP),04.06.2025,9.35632,,12.06.2025,3.40%,2025-06-04
גלוברנדס (GLRS),04.06.2025,2278.275,,17.06.2025,8.42%,2025-06-04
איביאי חיתום (IBIU),04.06.2025,30.54054,,12.06.2025,6.94%,2025-06-04
פולירם תעשיות פלסטיק (POLP),04.06.2025,9.35632,,12.06.2025,3.62%,2025-06-04
א.מ.ת (EMCO),05.06.2025,8.0,,23.06.2025,3.08%,2025-06-05
מיטב השקעות (MTAV),05.06.2025,44.0,,11.06.2025,3.00%,2025-06-05
נאוי (NAWI),05.06.2025,65.83481,,12.06.2025,3.98%,2025-06-05
רימוני (RIMO),05.06.2025,131.0,,17.06.2025,10.34%,2025-06-05
שנפ (SHNP),05.06.2025,7.87718,,12.06.2025,7.80%,2025-06-05
טיב טעם (TTAM),05.06.2025,3.10473,,22.06.2025,2.18%,2025-06-05
טיב טעם (TTAM),05.06.2025,3.10473,,22.06.2025,2.06%,2025-06-05
טי.ג'י.איי (TGI),08.06.2025,6.72544,,18.06.2025,10.10%,2025-06-08
אי.בי.אי. (IBI),08.06.2025,146.8484,,15.06.2025,4.53%,2025-06-08
אטראו שוקי הון (ATRY),08.06.2025,156.21264,,18.06.2025,5.65%,2025-06-08
א.נ שוהם ביזנס (SHOM),08.06.2025,13.32768,,15.06.2025,5.99%,2025-06-08
דיסקונט (DSCT),08.06.2025,25.31591,,17.06.2025,3.50%,2025-06-08
אנרג'יאן (ENOG),08.06.2025,0.3,,30.06.2025,9.96%,2025-06-08
דיסקונט (DSCT),08.06.2025,25.29051,,17.06.2025,3.46%,2025-06-08
אנרג'יאן (ENOG),08.06.2025,0.3,,30.06.2025,9.76%,2025-06-08
ג'י וואן (GOSS),08.06.2025,7.03317,,15.06.2025,4.69%,2025-06-08
בכורי שדה (BKRY),09.06.2025,3.339,,16.06.2025,4.67%,2025-06-09
דיפלומט (DIPL),09.06.2025,30.90256,,16.06.2025,5.88%,2025-06-09
יוחננוף (YHNF),09.06.2025,104.0,,19.06.2025,2.66%,2025-06-09
כהן פיתוח (CDEV),09.06.2025,1.67072,,18.06.2025,6.48%,2025-06-09
כפרית (KAFR),09.06.2025,20.77252,,26.06.2025,2.57%,2025-06-09
רם-און השקעות והחזקות (RMN),09.06.2025,15.85916,,24.06.2025,2.24%,2025-06-09
תיגבור (TIGBUR),09.06.2025,50.67984,,22.06.2025,3.39%,2025-06-09
איידיאיי ביטוח (IDIN),09.06.2025,372.90355,,18.06.2025,9.29%,2025-06-09
ג'נריישן קפיטל (GNRS),09.06.2025,1.18114,,08.07.2025,1.30%,2025-06-09
Value Capital One (VALC),09.06.2025,1.73,,16.06.2025,3.69%,2025-06-09
כפרית (KAFR),09.06.2025,20.77252,,26.06.2025,2.64%,2025-06-09
ג'נריישן קפיטל (GNRS),09.06.2025,1.18114,,08.07.2025,1.37%,2025-06-09
רמי לוי (RMLI),10.06.2025,326.66494,,17.06.2025,5.11%,2025-06-10
צור (ZUR),10.06.2025,21.50542,,29.06.2025,4.78%,2025-06-10
פז נפט (PAZ),10.06.2025,1213.2419,,02.07.2025,8.73%,2025-06-10
נטו מלינדה (NTML),10.06.2025,335.31723,,18.06.2025,4.70%,2025-06-10
מיחשוב ישר (CMDR),10.06.2025,400.0,,22.06.2025,8.85%,2025-06-10
אלדן (ELDT),10.06.2025,14.50595,,18.06.2025,1.67%,2025-06-10
פז נפט (PAZ),10.06.2025,1214.3583,,02.07.2025,8.70%,2025-06-10
פייטון (PAYT),11.06.2025,0.42,,19.06.2025,2.41%,2025-06-11
לפידות (LAPD),11.06.2025,97.21479,,25.06.2025,2.33%,2025-06-11
פיסיבי טכנ (PCBT),11.06.2025,25.04882,,30.06.2025,4.40%,2025-06-11
אי.טי.ג'י.איי (ETGA),11.06.2025,40.71158,,19.06.2025,6.91%,2025-06-11
י.ד. מור השקעות (MRIN),11.06.2025,36.52563,,19.06.2025,5.60%,2025-06-11
לפידות (LAPD),11.06.2025,97.21479,,25.06.2025,2.12%,2025-06-11
פייטון (PAYT),11.06.2025,0.42,,18.06.2025,2.36%,2025-06-11
פיסיבי טכנ (PCBT),11.06.2025,25.04882,,30.06.2025,4.44%,6/11/2025
רוטשטיין (ROTS),12.06.2025,71.44607,,19.06.2025,1.69%,2025-06-12
הפניקס (PHOE),12.06.2025,91.467,,22.06.2025,5.30%,2025-06-12
אסטיגי (STG),12.06.2025,313.19202,,19.06.2025,5.37%,2025-06-12
כלל עסקי ביטוח (CLIS),15.06.2025,251.3848,,25.06.2025,3.22%,2025-06-15
מימון ישיר (DIFI),16.06.2025,459.82492,,25.06.2025,4.85%,2025-06-16
טלסיס (TLSY),18.06.2025,386.72764,,03.07.2025,6.78%,2025-06-18
הולמס פלייס (HLMS),24.06.2025,11.98387,,09.07.2025,7.68%,2025-06-24
אלביט מערכות (ESLT),24.06.2025,0.6,,07.07.2025,0.52%,2025-06-24
אלביט מערכות (ESLT),24.06.2025,0.6,,07.07.2025,0.57%,2025-06-24
דניה סיבוס (DNYA),26.06.2025,126.83988,,07.07.2025,4.85%,2025-06-26
דניה סיבוס (DNYA),26.06.2025,126.83988,,07.07.2025,4.62%,2025-06-26
דלק רכב (DLEA),30.06.2025,200.0,,13.07.2025,7.03%,2025-06-30
דלק רכב (DLEA),30.06.2025,200.0,,13.07.2025,7.23%,2025-06-30
מטריקס (MTRX),01.07.2025,89.0,,15.07.2025,3.17%,2025-07-01
מטריקס (MTRX),01.07.2025,89.0,,15.07.2025,,7/1/2025
פורמולה מערכות (FORTY),07.07.2025,157.0,,22.07.2025,2.03%,2025-07-07
פורמולה מערכות (FORTY),07.07.2025,157.0,,22.07.2025,1.91%,2025-07-07
